name;gruppe;kategorie;kurzname;blz;bic;plz;ort
Raiffeisenbank Falkenstein-Wörth;Volksbank/Raiffeisenbank;;Raiffbk Falkenstein-Wörth;75069038;GENODEF1FKS;93167;Falkenstein
Raiffeisenbank Flachsmeer;Volksbank/Raiffeisenbank;;Raiffbk Flachsmeer Westover;28562716;GENODEF1WEF;26810;Westoverledingen
Raiffeisenbank Floß;Volksbank/Raiffeisenbank;;Raiffeisenbank Floß;75362039;GENODEF1FLS;92685;Floß
Raiffeisenbank Frankenhardt-Stimpfach;Volksbank/Raiffeisenbank;;Raiffbk Frankenh-Stimpfach;60069442;GENODES1RFS;74597;Stimpfach
Raiffeisenbank Fränkische Schweiz;Volksbank/Raiffeisenbank;;RB Fränkische Schweiz;77365792;GENODEF1HWA;96142;Hollfeld
Raiffeisenbank Gammesfeld;Volksbank/Raiffeisenbank;;Raiffbk Gammesfeld;60069710;GENODES1RGF;74572;Blaufelden
Raiffeisenbank Geiselhöring-Pfaffenberg;Volksbank/Raiffeisenbank;;Raiffbk Geiselhöring-Pfabg;74369088;GENODEF1GPF;94333;Geiselhöring
Raiffeisenbank Geislingen-Rosenfeld;Volksbank/Raiffeisenbank;;Raiffbk Geislingen-Rosenf;60069463;GENODES1RKH;72348;Rosenfeld
Raiffeisenbank Geislingen-Rosenfeld;Volksbank/Raiffeisenbank;;Raiffbk Geislingen-Rosenf;65362499;GENODES1GEI;72349;Geislingen
Raiffeisenbank Gilching;Volksbank/Raiffeisenbank;;Raiffeisenbank Gilching;70169382;GENODEF1GIL;82205;Gilching
Raiffeisenbank Gmund am Tegernsee;Volksbank/Raiffeisenbank;;Raiffeisenbank Gmund am Teg;70169383;GENODEF1GMU;83703;Gmund a. Tegernsee
Raiffeisenbank Goldener Steig - Dreisessel;Volksbank/Raiffeisenbank;;Raiffbk Gold Steig Dreisess;74061101;GENODEF1RGS;94133;Röhrnbach
Raiffeisenbank Grafschaft-Wachtberg;Volksbank/Raiffeisenbank;;Raiffbk Grafschaft-Wachtbg;57762265;GENODED1GRO;53501;Grafschaft
Raiffeisenbank Griesstätt-Halfing;Volksbank/Raiffeisenbank;;Raiffbk Griesstätt-Halfing;70169132;GENODEF1HFG;83128;Halfing
Raiffeisenbank Grimma;Volksbank/Raiffeisenbank;;Raiffeisenbank Grimma;86065483;GENODEF1GMR;04662;Grimma
Raiffeisenbank Gruibingen;Volksbank/Raiffeisenbank;;Raiffbk Gruibingen;60069242;GENODES1RGR;73344;Gruibingen
Raiffeisenbank Gymnich;Volksbank/Raiffeisenbank;;Raiffeisenbank Gymnich;37069322;GENODED1EGY;50374;Erftstadt
Raiffeisenbank Haag-Gars-Maitenbeth;Volksbank/Raiffeisenbank;;Raiffbk Haag-Gars-Maitenb;70169388;GENODEF1HMA;83523;Haag i.OB
Raiffeisenbank Haibach-Obernau;Volksbank/Raiffeisenbank;;Raiffbk Haibach-Obernau;79568518;GENODEF1HAC;63803;Haibach
Raiffeisenbank Hallertau;Volksbank/Raiffeisenbank;;Raiffeisenbank Hallertau;70169693;GENODEF1RHT;84104;Rudelzhausen
Raiffeisenbank Hardt-Bruhrain;Volksbank/Raiffeisenbank;;Raiffbk Hardt-Bruhrain;66062366;GENODE61DET;76704;Dettenheim
Raiffeisenbank Hengersberg-Schöllnach;Volksbank/Raiffeisenbank;;Raiffbk Hengersb-Schöllnach;74161608;GENODEF1HBW;94491;Hengersberg
Raiffeisenbank HessenNord;Volksbank/Raiffeisenbank;;Raiffeisenbank HessenNord;52063550;GENODEF1WOH;34466;Wolfhagen
Raiffeisenbank Hirschau;Volksbank/Raiffeisenbank;;Raiffbk Hirschau;76069486;GENODEF1HSC;92242;Hirschau
Raiffeisenbank Hochfranken West;Volksbank/Raiffeisenbank;;Raiffbk Hochfranken West;77069870;GENODEF1SZF;95236;Stammbach
Raiffeisenbank Hofkirchen-Bayerbach;Volksbank/Raiffeisenbank;;Raiffbk Hofkirchen-Bayerbch;74369068;GENODEF1LWE;84082;Laberweinting
Raiffeisenbank Hohenloher Land;Volksbank/Raiffeisenbank;;Raiffbk Hohenloher Land;60069714;GENODES1IBR;74665;Ingelfingen
Raiffeisenbank Holzkirchen-Otterfing;Volksbank/Raiffeisenbank;;Raiffbk Holzkirchen-Otterf;70169410;GENODEF1HZO;83607;Holzkirchen
Raiffeisenbank Höchberg;Volksbank/Raiffeisenbank;;Raiffeisenbank Höchberg;79063122;GENODEF1HBG;97201;Höchberg
Raiffeisenbank Ichenhausen;Volksbank/Raiffeisenbank;;Raiffeisenbank Ichenhausen;72069119;GENODEF1ICH;89335;Ichenhausen
Raiffeisenbank Isar-Loisachtal;Volksbank/Raiffeisenbank;;Raiffbk Isar-Loisachtal;70169543;GENODEF1HHS;82504;Wolfratshausen
Raiffeisenbank Kaarst;Volksbank/Raiffeisenbank;;Raiffeisenbank Kaarst;37069405;GENODED1KAA;41564;Kaarst
Raiffeisenbank Kaiserstuhl;Volksbank/Raiffeisenbank;;Raiffeisenbank Kaiserstuhl;68063479;GENODE61VOK;79235;Vogtsburg im Kaiserstuhl
Raiffeisenbank Kalbe-Bismark;Volksbank/Raiffeisenbank;;Raiffbk Kalbe-Bismark;81063028;GENODEF1KAB;39624;Kalbe (Milde)
Raiffeisenbank Kastellaun;Volksbank/Raiffeisenbank;;Raiffeisenbank Kastellaun;56061151;GENODED1KSL;56284;Kastellaun
Raiffeisenbank Kieselbronn;Volksbank/Raiffeisenbank;;Raiffeisenbank Kieselbronn;66661329;GENODE61KBR;75249;Kieselbronn
Raiffeisenbank Kirchweihtal;Volksbank/Raiffeisenbank;;Raiffeisenbank Kirchweihtal;73369918;GENODEF1OKI;87666;Pforzen
Raiffeisenbank Kirtorf;Volksbank/Raiffeisenbank;;Raiffeisenbank Kirtorf;50069477;GENODE51KIF;36320;Kirtorf
Raiffeisenbank Knoblauchsland-Bibertgrund;Volksbank/Raiffeisenbank;;Rbk Knoblauchsl-Bibertgrund;76069669;GENODEF1ZIR;90427;Nürnberg
Raiffeisenbank Kreis Kelheim;Volksbank/Raiffeisenbank;;Raiffbk Kreis Kelheim;75069014;GENODEF1ABS;93077;Bad Abbach
Raiffeisenbank Küps-Mitwitz-Stockheim;Volksbank/Raiffeisenbank;;Raiffbk Küps-Mitwitz-Stockh;77069044;GENODEF1KC2;96328;Küps
Raiffeisenbank Landshuter Land;Volksbank/Raiffeisenbank;;Raiffbk Landshuter Land;74362663;GENODEF1ERG;84030;Ergolding
Raiffeisenbank Lech-Donau;Volksbank/Raiffeisenbank;;RB Lech-Donau;72069005;GENODEF1AIL;86676;Ehekirchen
Raiffeisenbank Lechrain;Volksbank/Raiffeisenbank;;Raiffeisenbank Lechrain;70169351;GENODEF1ELB;86925;Fuchstal
Raiffeisenbank Leezen;Volksbank/Raiffeisenbank;;Raiffeisenbank Leezen;23061220;GENODEF1LZN;23816;Leezen
Raiffeisenbank Lorup;Volksbank/Raiffeisenbank;;Raiffeisenbank Lorup;28069935;GENODEF1LRU;26900;Lorup
Raiffeisenbank MEHR;Volksbank/Raiffeisenbank;;Raiffeisenbank MEHR;57069144;GENODED1KAI;56759;Kaisersesch
Raiffeisenbank Main-Spessart;Volksbank/Raiffeisenbank;;Raiffbk Main-Spessart;79069150;GENODEF1GEM;97816;Lohr a. Main
Raiffeisenbank Mainschleife - Steigerwald;Volksbank/Raiffeisenbank;;RB Mainschleife-Steigerwald;79069001;GENODEF1WED;97332;Volkach
Raiffeisenbank Maintal Ndl d Frankfurter VB;Volksbank/Raiffeisenbank;;Frankfurter Volksbank;50662669;RBMFDEF1XXX;63477;Maintal
Raiffeisenbank Maitis;Volksbank/Raiffeisenbank;;Raiffbk Maitis;60069336;GENODES1RMA;73037;Göppingen
Raiffeisenbank Mecklenburger Seenplatte;Volksbank/Raiffeisenbank;;Raiffbk Mecklenb Seenplatte;15061618;GENODEF1WRN;17192;Waren (Müritz)
Raiffeisenbank Mehring-Leiwen;Volksbank/Raiffeisenbank;;Raiffbk Mehring-Leiwen;58561771;GENODED1MLW;54340;Leiwen
Raiffeisenbank Mittelschwaben;Volksbank/Raiffeisenbank;;Raiffbk Mittelschwaben;72069126;GENODEF1BBT;89297;Roggenburg
Raiffeisenbank Moormerland;Volksbank/Raiffeisenbank;;Raiffeisenbank Moormerland;28562863;GENODEF1HTL;26835;Holtland
Raiffeisenbank München-Nord;Volksbank/Raiffeisenbank;;Raiffbk München-Nord;70169465;GENODEF1M08;85704;Unterschleißheim
Raiffeisenbank München-Süd;Volksbank/Raiffeisenbank;;Raiffeisenbank München-Süd;70169466;GENODEF1M03;81457;München
Raiffeisenbank Nahe;Volksbank/Raiffeisenbank;;Raiffeisenbank Nahe;56261735;GENODED1FIN;55743;Fischbach
Raiffeisenbank Neumarkt;Volksbank/Raiffeisenbank;;Raiffeisenbank Neumarkt;76069553;GENODEF1NM1;92305;Neumarkt i.d.OPf.
Raiffeisenbank Neumarkt-St. Veit - Reischach;Volksbank/Raiffeisenbank;;Raiffbk Neumarkt-Reischach;70169530;GENODEF1RWZ;84571;Reischach
Raiffeisenbank Neustadt;Volksbank/Raiffeisenbank;;Raiffbk Neustadt;57069238;GENODED1ASN;53573;Neustadt (Wied)
Raiffeisenbank Niedere Alb;Volksbank/Raiffeisenbank;;Raiffeisenbank Niedere Alb;60069066;GENODES1RBA;89129;Langenau
Raiffeisenbank Nördliche Bergstraße;Volksbank/Raiffeisenbank;;Raiffbk Nördliche Bergstr;50861501;GENODE51ABH;64659;Alsbach-Hähnlein
Raiffeisenbank Oberaudorf;Volksbank/Raiffeisenbank;;Raiffeisenbank Oberaudorf;71162355;GENODEF1OBD;83080;Oberaudorf
Raiffeisenbank Oberferrieden-Burgthann;Volksbank/Raiffeisenbank;;Raiffbk Oberferrieden-Burgt;76069564;GENODEF1BTO;90559;Burgthann
Raiffeisenbank Oberland;Volksbank/Raiffeisenbank;;Raiffeisenbank Oberland;77069868;GENODEF1MGA;95352;Marktleugast
Raiffeisenbank Oberpfalz NordWest;Volksbank/Raiffeisenbank;;Raiffbk Oberpfalz NordWest;77069764;GENODEF1KEM;95478;Kemnath
Raiffeisenbank Oberpfalz Süd;Volksbank/Raiffeisenbank;;Raiffbk Oberpfalz Süd;75062026;GENODEF1DST;93093;Donaustauf
Raiffeisenbank Oberteuringen-Meckenbeuren;Volksbank/Raiffeisenbank;;RB Oberteuringen-Meckenb.;65162832;GENODES1OTE;88094;Oberteuringen
Raiffeisenbank Oldersum;Volksbank/Raiffeisenbank;;Raiffeisenbank Oldersum;28069755;GENODEF1MLO;26802;Moormerland
Raiffeisenbank Ortenburg-Kirchberg;Volksbank/Raiffeisenbank;;Raiffbk Ortenburg-Kirchberg;74061670;GENODEF1ORT;94496;Ortenburg
Raiffeisenbank Ostprignitz-Ruppin;Volksbank/Raiffeisenbank;;Raiffeisenbank Ostpr-Ruppin;16061938;GENODEF1NPP;16803;Neuruppin
Raiffeisenbank Ottenbach;Volksbank/Raiffeisenbank;;Raiffeisenbank Ottenbach;60069457;GENODES1OTT;73113;Ottenbach
Raiffeisenbank Owschlag;Volksbank/Raiffeisenbank;;Raiffeisenbank Owschlag;20069641;GENODEF1OWS;24811;Owschlag
Raiffeisenbank Parkstetten;Volksbank/Raiffeisenbank;;Raiffeisenbank Parkstetten;74369130;GENODEF1PST;94365;Parkstetten
Raiffeisenbank Pfaffenhausen;Volksbank/Raiffeisenbank;;Raiffbk Pfaffenhausen;72069789;GENODEF1PFA;87772;Pfaffenhausen
Raiffeisenbank Pfaffenhofen a d Glonn;Volksbank/Raiffeisenbank;;Raiffbk Pfaffenhofen Glonn;70169186;GENODEF1ODZ;85235;Odelzhausen
Raiffeisenbank Pfaffenwinkel;Volksbank/Raiffeisenbank;;Raiffbk Pfaffenwinkel;70169509;GENODEF1PEI;86971;Peiting
Raiffeisenbank Plankstetten;Volksbank/Raiffeisenbank;;Raiffeisenbank Plankstetten;76069576;GENODEF1BPL;92334;Berching
Raiffeisenbank Rastede;Volksbank/Raiffeisenbank;;Raiffeisenbank Rastede;28062165;GENODEF1RSE;26170;Rastede
Raiffeisenbank Rattiszell-Konzell;Volksbank/Raiffeisenbank;;Raiffbk Rattiszell-Konzell;74369146;GENODEF1RZK;94372;Rattiszell
Raiffeisenbank Regensburg-Wenzenbach;Volksbank/Raiffeisenbank;;Raiffbk Regensburg-Wenzenb;75060150;GENODEF1R02;93018;Regensburg
Raiffeisenbank Regenstauf;Volksbank/Raiffeisenbank;;Raiffeisenbank Regenstauf;75061851;GENODEF1REF;93122;Regenstauf
Raiffeisenbank Reute-Gaisbeuren;Volksbank/Raiffeisenbank;;Raiffbk Reute-Gaisbeuren;60069350;GENODES1RRG;88339;Bad Waldsee
Raiffeisenbank Rosenstein;Volksbank/Raiffeisenbank;;Raiffeisenbank Rosenstein;61361722;GENODES1HEU;73540;Heubach
Raiffeisenbank Rupertiwinkel;Volksbank/Raiffeisenbank;;Raiffbk Rupertiwinkel;70169191;GENODEF1TEI;83315;Teisendorf
Raiffeisenbank Scharrel;Volksbank/Raiffeisenbank;;Raiffeisenbank Scharrel;28065286;GENODEF1SAN;26683;Saterland
Raiffeisenbank Schrobenhausener Land;Volksbank/Raiffeisenbank;;Raiffbk Schrobenhausener Ld;72169246;GENODEF1WFN;86571;Langenmosen
Raiffeisenbank Schrozberg-Rot am See;Volksbank/Raiffeisenbank;;Raiffbk Schrozberg-Rot;60069595;GENODES1SBB;74573;Schrozberg
Raiffeisenbank Schwaben Mitte;Volksbank/Raiffeisenbank;;Raiffbk Schwaben Mitte;72069736;GENODEF1BLT;86370;Krumbach (Schwaben)
Raiffeisenbank Schwabmünchen-Stauden;Volksbank/Raiffeisenbank;;RB Schwabmünchen-Stauden;72069220;GENODEF1SMU;86827;Schwabmünchen
Raiffeisenbank Singoldtal;Volksbank/Raiffeisenbank;;Raiffbk Singoldtal;70169413;GENODEF1HUA;86857;Hurlach
Raiffeisenbank Sinzing;Volksbank/Raiffeisenbank;;Raiffeisenbank Sinzing;75069078;GENODEF1SZV;93161;Sinzing
Raiffeisenbank Sondelfingen;Volksbank/Raiffeisenbank;;Raiffbk Sondelfingen;60069147;GENODES1RSF;72740;Reutlingen
Raiffeisenbank Steingaden;Volksbank/Raiffeisenbank;;Raiffeisenbank Steingaden;70169558;GENODEF1SGA;86989;Steingaden
Raiffeisenbank Straubing;Volksbank/Raiffeisenbank;;Raiffeisenbank Straubing;74260110;GENODEF1SR2;94315;Straubing
Raiffeisenbank Strücklingen-Idafehn;Volksbank/Raiffeisenbank;;Raiffbk Strückl.-Idafehn;28069052;GENODEF1ORF;26842;Ostrhauderfehn
Raiffeisenbank Südhardt Durmersheim;Volksbank/Raiffeisenbank;;Rb Südhardt Durmersheim;66562053;GENODE61DUR;76448;Durmersheim
Raiffeisenbank Südliches Ostallgäu;Volksbank/Raiffeisenbank;;Raiffbk Südliches Ostallgäu;73369933;GENODEF1RHP;87637;Seeg
Raiffeisenbank Taufkirchen-Oberneukirchen;Volksbank/Raiffeisenbank;;Raiffbk Taufk-Oberneukirch;70169568;GENODEF1TAE;84565;Oberneukirchen
Raiffeisenbank Tüngental;Volksbank/Raiffeisenbank;;Raiffbk Tüngental;60069950;GENODES1TUN;74523;Schwäbisch Hall
Raiffeisenbank Uehlfeld-Dachsbach;Volksbank/Raiffeisenbank;;Raiffbk Uehlfeld-Dachsbach;76069404;GENODEF1DSB;91462;Dachsbach
Raiffeisenbank Unteres Inntal;Volksbank/Raiffeisenbank;;Raiffbk Unteres Inntal;74061564;GENODEF1NUI;94152;Neuhaus a.Inn
Raiffeisenbank Unteres Vilstal;Volksbank/Raiffeisenbank;;Raiffbk Unteres Vilstal;76069611;GENODEF1SDM;92287;Schmidmühlen
Raiffeisenbank Unteres Zusamtal;Volksbank/Raiffeisenbank;;Raiffbk Unteres Zusamtal;72069179;GENODEF1BWI;86647;Buttenwiesen
Raiffeisenbank Voreifel;Volksbank/Raiffeisenbank;;Raiffbk Voreifel, Rheinbach;37069627;GENODED1RBC;53359;Rheinbach
Raiffeisenbank Wald-Görisried;Volksbank/Raiffeisenbank;;Raiffbk Wald-Görisried;73369954;GENODEF1WGO;87616;Wald
Raiffeisenbank Wallgau-Krün;Volksbank/Raiffeisenbank;;Raiffbk Wallgau-Krün;70362595;GENODEF1WAK;82499;Wallgau
Raiffeisenbank Wangen;Volksbank/Raiffeisenbank;;Raiffeisenbank Wangen;60069685;GENODES1RWA;73117;Wangen
Raiffeisenbank Welling;Volksbank/Raiffeisenbank;;Raiffeisenbank Welling;57069361;GENODED1WLG;56753;Welling
Raiffeisenbank Werratal-Landeck;Volksbank/Raiffeisenbank;;Raiffbk Werratal-Landeck;53261342;GENODEF1RAW;36266;Heringen (Werra)
Raiffeisenbank Wesermarsch-Süd;Volksbank/Raiffeisenbank;;Raiffbk Wesermarsch-Süd;28061410;GENODEF1BRN;26913;Brake (Unterweser)
Raiffeisenbank Westeifel;Volksbank/Raiffeisenbank;;Raiffeisenbank Westeifel;58661901;GENODED1WSC;54687;Arzfeld
Raiffeisenbank Westhausen;Volksbank/Raiffeisenbank;;Raiffeisenbank Westhausen;60069544;GENODES1RWN;73461;Westhausen
Raiffeisenbank Westkreis Fürstenfeldbruck;Volksbank/Raiffeisenbank;;Raiffbk Westkreis;70169460;GENODEF1MOO;82272;Moorenweis
Raiffeisenbank Wiesedermeer-Wiesede-Marcardsm;Volksbank/Raiffeisenbank;;Raiffbk Wiesederm-Wiesede-M;28069773;GENODEF1WWM;26446;Friedeburg
Raiffeisenbank Wittelsbacher Land;Volksbank/Raiffeisenbank;;RB Wittelsb. Land, Mering;72069155;GENODEF1MRI;86415;Mering
Raiffeisenbank Wyhl;Volksbank/Raiffeisenbank;;Raiffbk Wyhl Kaiserstuhl;68062730;GENODE61WYH;79369;Wyhl am Kaiserstuhl
Raiffeisenbank Wüstenselbitz;Volksbank/Raiffeisenbank;;Raiffbk Wüstenselbitz;77069906;GENODEF1WSZ;95233;Helmbrechts
Raiffeisenbank am Kulm;Volksbank/Raiffeisenbank;;Raiffeisenbank am Kulm;77069782;GENODEF1SPK;95469;Speichersdorf
Raiffeisenbank i Lkr Passau-Nord;Volksbank/Raiffeisenbank;;Raiffbk i Lkr Passau-Nord;74062786;GENODEF1TIE;94113;Tiefenbach
Raiffeisenbank im Allgäuer Land;Volksbank/Raiffeisenbank;;Raiffbk im Allg Land;73369264;GENODEF1DTA;87463;Dietmannsried
Raiffeisenbank im Breisgau;Volksbank/Raiffeisenbank;;Raiffeisenbank im Breisgau;68064222;GENODE61GUN;79194;Gundelfingen
Raiffeisenbank im Donautal;Volksbank/Raiffeisenbank;;Raiffbk im Donautal;72169812;GENODEF1GAH;85080;Gaimersheim
Raiffeisenbank im Fuldaer Land;Volksbank/Raiffeisenbank;;RB im Fuldaer LandGrl.;53062035;GENODEF1GLU;36137;Großenlüder
Raiffeisenbank im Grabfeld;Volksbank/Raiffeisenbank;;Raiffeisenbank im Grabfeld;79069188;GENODEF1SLZ;97528;Sulzdorf a.d.Lederhecke
Raiffeisenbank im Kreis Calw;Volksbank/Raiffeisenbank;;Raiffbk Calw;60663084;GENODES1RCW;75387;Neubulach
Raiffeisenbank im Nürnberger Land;Volksbank/Raiffeisenbank;;Raiffbk im Nürnberger Land;76061482;GENODEF1HSB;90537;Feucht
Raiffeisenbank im Oberland;Volksbank/Raiffeisenbank;;Raiffbk im Oberland;70169598;GENODEF1MIB;83646;Bad Tölz
Raiffeisenbank im Oberpfälzer Jura;Volksbank/Raiffeisenbank;;Raiffbk im Oberpf. Jura;75069061;GENODEF1HEM;92331;Parsberg
Raiffeisenbank in Rheinhessen;Volksbank/Raiffeisenbank;;Raiffeisenbank Rheinhessen;55060611;GENODE51MZ6;55120;Mainz
Raiffeisenbank-Volksbank Oder-Spree;Volksbank/Raiffeisenbank;;Raiff-VB Oder-Spree Beeskow;17062428;GENODEF1BKW;15848;Beeskow
Rheingauer Volksbank;Volksbank/Raiffeisenbank;;Rheingauer Volksbank;51091500;GENODE51RGG;65359;Geisenheim
VBU Volksbank im Unterland;Volksbank/Raiffeisenbank;;VBU Volksbank im Unterland;62063263;GENODES1VLS;74336;Brackenheim
VR Bank;Volksbank/Raiffeisenbank;;VR Bank Monheim am Rhein;30560548;GENODED1NLD;40789;Monheim am Rhein
VR Bank;Volksbank/Raiffeisenbank;;VR Bank;55361202;GENODE51AHM;67577;Alsheim
VR Bank Alzey-Land-Schwabenheim;Volksbank/Raiffeisenbank;;VRB Alzey-Land-Schwabenheim;50069126;GENODE51ABO;55270;Schwabenheim an der Selz
VR Bank Amberg-Sulzbach;Volksbank/Raiffeisenbank;;VR Bank Amberg-Sulzbach;75290000;GENODEF1AMV;92237;Sulzbach-Rosenberg
VR Bank Augsburg-Ostallgäu;Volksbank/Raiffeisenbank;;VR Bank Augsburg-Ostallgäu;72090000;GENODEF1AUB;86012;Augsburg
VR Bank Bad Orb-Gelnhausen;Volksbank/Raiffeisenbank;;VR Bank Bad Orb-Gelnhausen;50790000;GENODE51GEL;63571;Gelnhausen
VR Bank Bamberg-Forchheim Volks- Raiffeisenbank;Volksbank/Raiffeisenbank;;VR Bank Bamberg-Forchheim;76391000;GENODEF1FOH;96014;Bamberg
VR Bank Bayreuth-Hof;Volksbank/Raiffeisenbank;;VR Bank Bayreuth-Hof;78060896;GENODEF1HO1;95444;Bayreuth
VR Bank Bergisch Gladbach-Leverkusen;Volksbank/Raiffeisenbank;;VR Bank Berg.Gladbach-Lever;37062600;GENODED1PAF;51465;Bergisch Gladbach
VR Bank Donau-Oberschwaben;Volksbank/Raiffeisenbank;;VR Bank Donau-Oberschwaben;65093020;GENODES1SLG;88348;Bad Saulgau
VR Bank Dreieich-Offenbach;Volksbank/Raiffeisenbank;;VR Bank Dreieich-Offenbach;50592200;GENODE51DRE;63303;Dreieich
VR Bank Fulda;Volksbank/Raiffeisenbank;;VR Bank Fulda;53060180;GENODE51FUL;36037;Fulda
VR Bank Fürstenwalde Seelow Wriezen;Volksbank/Raiffeisenbank;;VR Bank Fürstenwalde;17092404;GENODEF1FW1;15501;Fürstenwalde/Spree
VR Bank Heilbronn Schwäbisch Hall;Volksbank/Raiffeisenbank;;VR Bk Heilbronn Schwäb.Hall;62290110;GENODES1SHA;74523;Schwäbisch Hall
VR Bank Ihre Heimatbank;Volksbank/Raiffeisenbank;;VR Bank Ihre Heimatbank;82064088;GENODEF1ESA;99817;Eisenach
VR Bank Kempten-Oberallgäu;Volksbank/Raiffeisenbank;;VR Bank Kempten-Oberallgäu;73369920;GENODEF1SFO;87435;Kempten (Allgäu)
VR Bank Kitzingen;Volksbank/Raiffeisenbank;;VR Bank Kitzingen;79190000;GENODEF1KT1;97318;Kitzingen
VR Bank Lahn-Dill;Volksbank/Raiffeisenbank;;VR Bank Lahn-Dill;51762434;GENODE51BIK;35683;Dillenburg
VR Bank Lausitz;Volksbank/Raiffeisenbank;;VR Bank Lausitz;18062678;GENODEF1FWA;03044;Cottbus
VR Bank Leipziger Land;Volksbank/Raiffeisenbank;;VR Bank Leipziger Land;86065448;GENODEF1BOA;04552;Borna
VR Bank Main-Kinzig-Büdingen;Volksbank/Raiffeisenbank;;VR Bk Main-Kinzig-Büdingen;50661639;GENODEF1LSR;63654;Büdingen
VR Bank Mecklenburg;Volksbank/Raiffeisenbank;;VR Bank Mecklenburg;14061308;GENODEF1GUE;18055;Rostock
VR Bank Mittelhaardt;Volksbank/Raiffeisenbank;;VR Bank Mittelhaardt;54691200;GENODE61DUW;67098;Bad Dürkheim
