name;gruppe;kategorie;kurzname;blz;bic;plz;ort
VR Bank Mittlere Oberpfalz;Volksbank/Raiffeisenbank;;VR Bank Mittlere Oberpfalz;75069171;GENODEF1SWD;92507;Nabburg
VR Bank München Land;Volksbank/Raiffeisenbank;;VR Bank München Land;70166486;GENODEF1OHC;82041;Deisenhofen
VR Bank Neuburg-Rain;Volksbank/Raiffeisenbank;;VR Bank Neuburg-Rain;72169756;GENODEF1ND2;86633;Neuburg a.d.Donau
VR Bank Niederbayern-Oberpfalz;Volksbank/Raiffeisenbank;;VR Bank Niederbayern-Oberpf;75090900;GENODEF1P18;93047;Regensburg
VR Bank Nord;Volksbank/Raiffeisenbank;;VR Bank Nord;21763542;GENODEF1BDS;24937;Flensburg
VR Bank Oberfranken Mitte;Volksbank/Raiffeisenbank;;VR Bank Oberfranken Mitte;77190000;GENODEF1KU1;95326;Kulmbach
VR Bank Rhein-Neckar;Volksbank/Raiffeisenbank;;VR Bank Rhein-Neckar;67090000;GENODE61MA2;68165;Mannheim
VR Bank RheinAhrEifel;Volksbank/Raiffeisenbank;;VR Bank RheinAhrEifel;57761591;GENODED1BNA;56068;Koblenz
VR Bank Ried-Überwald, Bürstadt;Volksbank/Raiffeisenbank;;VR Bank Ried-Überwald, Bürs;50961206;GENODE51RBU;68642;Bürstadt
VR Bank Schleswig-Holstein Mitte;Volksbank/Raiffeisenbank;;VR Bank SH Mitte;21762550;GENODEF1HUM;24783;Osterrönfeld
VR Bank Schwäbischer Wald;Volksbank/Raiffeisenbank;;VR Bank Schwäbischer Wald;61391410;GENODES1WEL;73642;Welzheim
VR Bank Starnberg-Zugspitze;Volksbank/Raiffeisenbank;;VR Bank Starnberg-Zugspitze;70093200;GENODEF1STH;82319;Starnberg
VR Bank Südliche Weinstraße-Wasgau;Volksbank/Raiffeisenbank;;VR Bank Südl Weinstr-Wasgau;54891300;GENODE61BZA;76887;Bad Bergzabern
VR Bank Südpfalz;Volksbank/Raiffeisenbank;;VR Bank Südpfalz;54862500;GENODE61SUW;76829;Landau in der Pfalz
VR Bank Weimar;Volksbank/Raiffeisenbank;;VR Bank Weimar;82064188;GENODEF1WE1;99405;Weimar
VR Bank Westfalen-Lippe;Volksbank/Raiffeisenbank;;VR Bank Westfalen-Lippe;41660124;GENODEM1LPS;59555;Lippstadt
VR Bank Wächtersbach/Bad Soden-Salmünster -alt;Volksbank/Raiffeisenbank;;VR Bank Wächtersbach -alt-;50794300;GENODE51WBH;63607;Wächtersbach
VR Bank im südlichen Franken;Volksbank/Raiffeisenbank;;VR Bank im südl. Franken;76591000;GENODEF1DKV;91781;Weißenburg i.Bay.
VR Bank in Holstein;Volksbank/Raiffeisenbank;;VR Bank in Holstein;22191405;GENODEF1PIN;25421;Pinneberg
VR Bank in Thüringen;Volksbank/Raiffeisenbank;;VR Bank in Thüringen;82064038;GENODEF1MU2;99974;Mühlhausen/Thüringen
VR Bank zwischen den Meeren;Volksbank/Raiffeisenbank;;VR Bank zdM, Neumünster;21390008;GENODEF1NSH;24534;Neumünster
VR-Bank;Volksbank/Raiffeisenbank;;VR-Bank Würselen;39162980;GENODED1WUR;52135;Würselen
VR-Bank Alb-Blau-Donau;Volksbank/Raiffeisenbank;;VR-Bank Alb-Blau-Donau;60069346;GENODES1REH;89584;Ehingen (Donau)
VR-Bank Altenburger Land / Deutsche Skatbank;Volksbank/Raiffeisenbank;;VR-Bank ABG-Land / Skatbank;83065408;GENODEF1SLR;04626;Schmölln
VR-Bank Bad Kissingen;Volksbank/Raiffeisenbank;;VR-Bank Bad Kissingen;79065028;GENODEF1BRK;97688;Bad Kissingen
VR-Bank Bonn Rhein-Sieg;Volksbank/Raiffeisenbank;;VR-Bank Bonn Rhein-Sieg;37069520;GENODED1RST;53721;Siegburg
VR-Bank Coburg;Volksbank/Raiffeisenbank;;VR-Bank Coburg;78360000;GENODEF1COS;96416;Coburg
VR-Bank Donau-Mindel;Volksbank/Raiffeisenbank;;VR-Bank Donau-Mindel;72069043;GENODEF1GZ2;89407;Dillingen a.d.Donau
VR-Bank Ehningen-Nufringen;Volksbank/Raiffeisenbank;;VR-Bank Ehningen-Nufringen;60069355;GENODES1EHN;71139;Ehningen
VR-Bank Ellwangen;Volksbank/Raiffeisenbank;;VR-Bank Ellwangen;61491010;GENODES1ELL;73471;Ellwangen (Jagst)
VR-Bank Erding;Volksbank/Raiffeisenbank;;VR-Bank Erding;70169605;GENODEF1ISE;85435;Erding
VR-Bank Fichtelgebirge-Frankenwald;Volksbank/Raiffeisenbank;;VR-Bk Fichtelgeb.-Frankenw.;78160069;GENODEF1MAK;95605;Marktredwitz
VR-Bank Fläming-Elsterland;Volksbank/Raiffeisenbank;;VR-Bank Fläming-Elsterland;16062008;GENODEF1LUK;14943;Luckenwalde
VR-Bank Freudenberg-Niederfischbach;Volksbank/Raiffeisenbank;;VR-Bank Freudenb.-Niederfi.;46061724;GENODEM1FRF;57258;Freudenberg
VR-Bank Handels- und Gewerbebank;Volksbank/Raiffeisenbank;;VR-Bank HG-Bank;72062152;GENODEF1MTG;86358;Gersthofen
VR-Bank Isar-Vils;Volksbank/Raiffeisenbank;;VR-Bk Isar-Vils Vilsbiburg;74392300;GENODEF1VBV;84131;Vilsbiburg
VR-Bank Ismaning Hallbergmoos Neufahrn;Volksbank/Raiffeisenbank;;VR-Bank Ismaning Hallb Neuf;70093400;GENODEF1ISV;85737;Ismaning
VR-Bank Landau-Mengkofen;Volksbank/Raiffeisenbank;;VR-Bank Landau-Mengkofen;74191000;GENODEF1LND;94405;Landau a.d.Isar
VR-Bank Landsberg-Ammersee;Volksbank/Raiffeisenbank;;VR-Bank Landsberg-Ammersee;70091600;GENODEF1DSS;86899;Landsberg am Lech
VR-Bank Landshut;Volksbank/Raiffeisenbank;;VR-Bank Landshut;74390000;GENODEF1LH1;84037;Landshut
VR-Bank Lichtenfels-Ebern;Volksbank/Raiffeisenbank;;VR-Bank Lichtenfels-Ebern;77091800;GENODEF1LIF;96215;Lichtenfels
VR-Bank Ludwigsburg;Volksbank/Raiffeisenbank;;VR-Bank Ludwigsburg;60491430;GENODES1VBB;71636;Ludwigsburg
VR-Bank Main-Rhön;Volksbank/Raiffeisenbank;;VR-Bank Main-Rhön;79069165;GENODEF1MLV;97526;Sennfeld
VR-Bank Memmingen;Volksbank/Raiffeisenbank;;VR-Bank Memmingen;73190000;GENODEF1MM1;87689;Memmingen
VR-Bank Mitte;Volksbank/Raiffeisenbank;;VR-Bank Mitte;52260385;GENODEF1ESW;37115;Duderstadt
VR-Bank Mittelfranken Mitte;Volksbank/Raiffeisenbank;;VR-Bank Mittelfranken Mitte;76560060;GENODEF1ANS;91522;Ansbach
VR-Bank Mittelsachsen;Volksbank/Raiffeisenbank;;VR-Bank Mittelsachsen;86065468;GENODEF1DL1;09599;Freiberg
VR-Bank Neu-Ulm;Volksbank/Raiffeisenbank;;VR-Bank Neu-Ulm;73061191;GENODEF1NU1;89231;Neu-Ulm
VR-Bank NordRhön;Volksbank/Raiffeisenbank;;VR-Bank NordRhön Hünfeld;53061230;GENODEF1HUE;36081;Hünfeld
VR-Bank Nordeifel;Volksbank/Raiffeisenbank;;VR-Bank Nordeifel Schleiden;37069720;GENODED1SLE;53932;Schleiden
VR-Bank Osnabrücker Nordland;Volksbank/Raiffeisenbank;;VR-Bank Osnabrücker Nordl.;26567943;GENODEF1NOP;49584;Fürstenau
VR-Bank Ostalb;Volksbank/Raiffeisenbank;;VR-Bank Ostalb;61490150;GENODES1AAV;73407;Aalen
VR-Bank Ostbayern-Mitte;Volksbank/Raiffeisenbank;;VR-Bank Ostbayern-Mitte;74290000;GENODEF1SR1;94315;Straubing
VR-Bank Passau;Volksbank/Raiffeisenbank;;VR-Bank Passau;74090000;GENODEF1PA1;94015;Passau
VR-Bank Rottal-Inn;Volksbank/Raiffeisenbank;;VR-Bank Rottal-Inn;74061813;GENODEF1PFK;84347;Pfarrkirchen
VR-Bank Rottal-Inn;Volksbank/Raiffeisenbank;;VR-Bank Rottal-Inn;74391400;GENODEF1EGR;84301;Eggenfelden
VR-Bank Spangenberg-Morschen;Volksbank/Raiffeisenbank;;VR-Bank Spangenbg-Morschen;52063369;GENODEF1SPB;34286;Spangenberg
VR-Bank Südwestpfalz Pirmasens-Zweibrücken;Volksbank/Raiffeisenbank;;VR-Bank Südwestpfalz;54261700;GENODE61ROA;66953;Pirmasens
VR-Bank Taufkirchen-Dorfen;Volksbank/Raiffeisenbank;;VR-Bank Taufkirchen-Dorfen;70169566;GENODEF1TAV;84416;Taufkirchen (Vils)
VR-Bank Uckermark-Randow;Volksbank/Raiffeisenbank;;VR-Bank Uckermark-Randow;15091704;GENODEF1PZ1;17291;Prenzlau
VR-Bank Vilshofen-Pocking;Volksbank/Raiffeisenbank;;VR Vilshofen-Pocking;74062490;GENODEF1VIR;94060;Pocking
VR-Bank Werdenfels;Volksbank/Raiffeisenbank;;VR-Bank Werdenfels;70390010;GENODEF1GAP;82467;Garmisch-Partenkirchen
VR-Bank in Mittelbaden;Volksbank/Raiffeisenbank;;VR-Bank Mittelb Iffezheim;66562300;GENODE61IFF;76473;Iffezheim
VR-Bank in Nordhessen Westthüringen;Volksbank/Raiffeisenbank;;VR Nordhessen Westthüringen;84094754;GENODEF1SAL;36433;Bad Salzungen
VR-Bank in Südniedersachsen;Volksbank/Raiffeisenbank;;VR-Bank in Südniedersachsen;26062433;GENODEF1DRA;37127;Dransfeld
VR-Bank in Südoldenburg;Volksbank/Raiffeisenbank;;VR-Bank Südoldenburg;28061501;GENODEF1CLP;49681;Garrel
VerbundVolksbank OWL;Volksbank/Raiffeisenbank;;VerbundVolksbank OWL;47260121;DGPBDE3MXXX;33098;Paderborn
Vereinigte Raiffeisenbank Burgstädt;Volksbank/Raiffeisenbank;;Ver Raiffbk Burgstädt;87069077;GENODEF1BST;09217;Burgstädt
Vereinigte VR Bank;Volksbank/Raiffeisenbank;;Vereinigte VR Bank;21791906;GENODEF1WYK;25938;Wyk auf Föhr
Vereinigte VR Bank Kur- und Rheinpfalz;Volksbank/Raiffeisenbank;;VerVR Bank Kur-u Rheinpfalz;54790000;GENODE61SPE;67346;Speyer
Vereinigte Volksbank;Volksbank/Raiffeisenbank;;Vereinigte Volksbank;28062249;GENODEF1HUD;27795;Hude
Vereinigte Volksbank;Volksbank/Raiffeisenbank;;Vereinigte Volksbank;47264367;GENODEM1STM;33029;Brakel
Vereinigte Volksbank Bramgau Osnabrück Wittlage;Volksbank/Raiffeisenbank;;Vereinigte Volksbank;26590025;GENODEF1OSV;49090;Osnabrück
Vereinigte Volksbank Raiffeisenbank;Volksbank/Raiffeisenbank;;Vereinigte VB RB;50863513;GENODE51MIC;64354;Reinheim
Vereinigte Volksbank Raiffeisenbank;Volksbank/Raiffeisenbank;;VVR-Bank Simmern;56061472;GENODED1KHK;55469;Simmern
Vereinigte Volksbank Saarlouis-Losheim-Sulzbach/Saar;Volksbank/Raiffeisenbank;;Vereinigte Volksbank;59092000;GENODE51SB2;66740;Saarlouis
Vereinigte Volksbanken;Volksbank/Raiffeisenbank;;Vereinigte Volksbanken;60390000;GENODES1BBV;71063;Sindelfingen
Vereinte Volksbank;Volksbank/Raiffeisenbank;;Vereinte Volksbank;42461435;GENODEM1KIH;46282;Dorsten
Volks- und Raiffeisenbank;Volksbank/Raiffeisenbank;;VB u Raiffbk;13061078;GENODEF1HWI;23952;Wismar
Volks- und Raiffeisenbank Muldental;Volksbank/Raiffeisenbank;;VR-Bank Muldental Grimma;86095484;GENODEF1GMV;04668;Grimma
Volks- und Raiffeisenbank Prignitz;Volksbank/Raiffeisenbank;;Volks- u Raiffbk Prignitz;16060122;GENODEF1PER;19348;Perleberg
Volks- und Raiffeisenbank Saale-Unstrut;Volksbank/Raiffeisenbank;;Volks-Raiffbk Saale-Unstrut;80063648;GENODEF1NMB;06207;Merseburg
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Oldendorf;20069815;GENODEF1815;21724;Oldendorf
Volksbank;Volksbank/Raiffeisenbank;;Volksbank;25193331;GENODEF1PAT;30982;Pattensen
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Adelebsen;26061556;GENODEF1ADE;37139;Adelebsen
Volksbank;Volksbank/Raiffeisenbank;;Volksbank;27092555;GENODEF1WFV;38300;Wolfenbüttel
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Seesen;27893760;GENODEF1SES;38723;Seesen
Volksbank;Volksbank/Raiffeisenbank;;Volksbank;28066620;GENODEF1FOY;26169;Friesoythe
Volksbank;Volksbank/Raiffeisenbank;;Volksbank;29162394;GENODEF1OHZ;27704;Osterholz-Scharmbeck
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Worpswede;29166568;GENODEF1WOP;27726;Worpswede
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Lindenberg;73369826;GENODEF1LIA;88151;Lindenberg i. Allgäu
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Sangerhausen;80063558;GENODEF1SGH;06526;Sangerhausen
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Köthen;80063628;GENODEF1KOE;06351;Köthen (Anhalt)
Volksbank;Volksbank/Raiffeisenbank;;Volksbank Gardelegen;81093034;GENODEF1GA1;39638;Gardelegen
Volksbank  Emstek Essen Cappeln;Volksbank/Raiffeisenbank;;VB  Emstek Essen Cappeln;28063526;GENODEF1ESO;49692;Cappeln (Oldenburg)
Volksbank - Die Gestalterbank;Volksbank/Raiffeisenbank;;Volksbank - Gestalterbank;66490000;GENODE61OG1;77652;Offenburg
Volksbank Aachen Süd;Volksbank/Raiffeisenbank;;Volksbank Aachen Süd;39161490;GENODED1AAS;52037;Aachen
Volksbank Ahlerstedt;Volksbank/Raiffeisenbank;;Volksbank Ahlerstedt;20069780;GENODEF1AST;21702;Ahlerstedt
Volksbank Alb;Volksbank/Raiffeisenbank;;Volksbank Alb;63091300;GENODES1LAI;89129;Langenau
Volksbank Aller-Oker;Volksbank/Raiffeisenbank;;Volksbank Aller-Oker;25069270;GENODEF1MUA;38539;Müden (Aller)
Volksbank Allgäu-Oberschwaben;Volksbank/Raiffeisenbank;;Voba Allgäu-Oberschwaben;65091040;GENODES1LEU;88299;Leutkirch im Allgäu
Volksbank Alzey-Worms;Volksbank/Raiffeisenbank;;Volksbank Alzey-Worms;55091200;GENODE61AZY;67547;Worms
Volksbank Anröchte;Volksbank/Raiffeisenbank;;Volksbank Anröchte;41661206;GENODEM1ANR;59604;Anröchte
Volksbank Ascheberg-Herbern;Volksbank/Raiffeisenbank;;Volksbank Ascheberg-Herbern;40069601;GENODEM1CAN;59381;Ascheberg
Volksbank BRAWO;Volksbank/Raiffeisenbank;;Volksbank BRAWO;26991066;GENODEF1WOB;38440;Wolfsburg
Volksbank Backnang;Volksbank/Raiffeisenbank;;Volksbank Backnang;60291120;GENODES1VBK;71522;Backnang
Volksbank Bad Laer-Borgloh-Hilter-Melle;Volksbank/Raiffeisenbank;;VB Laer-Borgl-Hilter-Melle;26562490;GENODEF1HTR;49176;Hilter am Teutoburger Wald
Volksbank Bad Salzuflen;Volksbank/Raiffeisenbank;;Volksbank Bad Salzuflen;48291490;GENODEM1BSU;32108;Bad Salzuflen
Volksbank Baumberge;Volksbank/Raiffeisenbank;;Volksbank Baumberge;40069408;GENODEM1BAU;48727;Billerbeck
Volksbank Beilstein-Ilsfeld-Abstatt;Volksbank/Raiffeisenbank;;VB Beilstein-Ilsfeld-Abstat;62062215;GENODES1BIA;71717;Beilstein
Volksbank Berg;Volksbank/Raiffeisenbank;;Volksbank Berg;37069125;GENODED1RKO;51679;Wipperfürth
Volksbank Bocholt;Volksbank/Raiffeisenbank;;Volksbank Bocholt;42860003;GENODEM1BOH;46395;Bocholt
Volksbank Bochum Witten;Volksbank/Raiffeisenbank;;Volksbank Bochum Witten;43060129;GENODEM1BOC;44728;Bochum
Volksbank Bodensee-Oberschwaben;Volksbank/Raiffeisenbank;;Volksbank Bodensee-Oberschw;65191500;GENODES1TET;88069;Tettnang
Volksbank Brandoberndorf;Volksbank/Raiffeisenbank;;Volksbank Brandoberndorf;51591300;GENODE51WBO;35647;Waldsolms
Volksbank Braunlage;Volksbank/Raiffeisenbank;;Volksbank Braunlage;27893359;GENODEF1BLG;38700;Braunlage
Volksbank Breisgau Nord;Volksbank/Raiffeisenbank;;VB Breisgau Nord;68092000;GENODE61EMM;79312;Emmendingen
Volksbank Breisgau-Markgräflerland;Volksbank/Raiffeisenbank;;VB Breisgau-Markgräflerland;68061505;GENODE61IHR;79427;Eschbach
Volksbank Bremen-Nord;Volksbank/Raiffeisenbank;;Volksbank Bremen-Nord;29190330;GENODEF1HB2;28757;Bremen
Volksbank Brenztal;Volksbank/Raiffeisenbank;;Volksbank Brenztal;60069527;GENODES1RNS;89537;Giengen an der Brenz
Volksbank Brüggen-Nettetal;Volksbank/Raiffeisenbank;;Volksbank Brüggen-Nettetal;31062154;GENODED1KBN;41376;Brüggen
Volksbank Butzbach;Volksbank/Raiffeisenbank;;Volksbank Butzbach;51861403;GENODE51BUT;35510;Butzbach
Volksbank Bönen;Volksbank/Raiffeisenbank;;Volksbank Bönen;41062215;GENODEM1BO1;59194;Bönen
Volksbank Börde-Bernburg;Volksbank/Raiffeisenbank;;Volksbank Börde-Bernburg;81069052;GENODEF1WZL;39164;Wanzleben-Börde
Volksbank Börßum-Hornburg;Volksbank/Raiffeisenbank;;Volksbank Börßum-Hornburg;27062290;GENODEF1BOH;38312;Börßum
Volksbank Bühl;Volksbank/Raiffeisenbank;;Volksbank Bühl;66291400;GENODE61BHL;77808;Bühl
Volksbank Bühl Fil Kehl;Volksbank/Raiffeisenbank;;Volksbank Bühl;66491800;GENODE61BHL;77694;Kehl
Volksbank Chemnitz;Volksbank/Raiffeisenbank;;Volksbank Chemnitz;87096214;GENODEF1CH1;09003;Chemnitz
Volksbank Daaden;Volksbank/Raiffeisenbank;;Volksbank Daaden;57391200;GENODE51DAA;57567;Daaden
Volksbank Dammer Berge;Volksbank/Raiffeisenbank;;Volksbank Dammer Berge;28061679;GENODEF1DAM;49396;Damme
Volksbank Darmstadt Mainz;Volksbank/Raiffeisenbank;;VB Darmstadt Mainz;55190000;MVBMDE55XXX;55116;Mainz
Volksbank Deisslingen;Volksbank/Raiffeisenbank;;Volksbank Deisslingen;64291420;GENODES1VDL;78652;Deißlingen
Volksbank Delbrück-Rietberg;Volksbank/Raiffeisenbank;;Volksbank Delbrück-Rietberg;47862447;GENODEM1RNE;33129;Delbrück
Volksbank Delitzsch;Volksbank/Raiffeisenbank;;Volksbank Delitzsch;86095554;GENODEF1DZ1;04509;Delitzsch
Volksbank Demmin;Volksbank/Raiffeisenbank;;Volksbank Demmin;15091674;GENODEF1DM1;17109;Demmin, Hansestadt
Volksbank Dessau-Anhalt;Volksbank/Raiffeisenbank;;Volksbank Dessau-Anhalt;80093574;GENODEF1DS1;06811;Dessau-Roßlau
Volksbank Dettenhausen;Volksbank/Raiffeisenbank;;VB Dettenhausen;60069378;GENODES1DEH;72135;Dettenhausen
Volksbank Dinslaken;Volksbank/Raiffeisenbank;;Volksbank Dinslaken;35261248;GENODED1DLK;46525;Dinslaken
Volksbank Dreiländereck;Volksbank/Raiffeisenbank;;VB Dreiländereck Lörrach;68390000;VOLODE66XXX;79537;Lörrach
Volksbank Dresden-Bautzen;Volksbank/Raiffeisenbank;;VB Dresden-Bautzen;85090000;GENODEF1DRS;01097;Dresden
Volksbank Dünnwald-Holweide;Volksbank/Raiffeisenbank;;Volksbank Dünnwald-Holweide;37069427;GENODED1DHK;51069;Köln
Volksbank Düsseldorf Neuss;Volksbank/Raiffeisenbank;;VB Düsseldorf Neuss;30160213;GENODED1DNE;40012;Düsseldorf
Volksbank Düte-Ems;Volksbank/Raiffeisenbank;;VB Düte-Ems;26565928;GENODEF1HGM;49124;Georgsmarienhütte
Volksbank Eisenberg;Volksbank/Raiffeisenbank;;Volksbank Eisenberg;83094494;GENODEF1ESN;07607;Eisenberg
Volksbank Elsen-Wewer-Borchen;Volksbank/Raiffeisenbank;;VB Elsen-Wewer-Borchen;47260234;GENODEM1EWB;33075;Paderborn
Volksbank Emmerich-Rees;Volksbank/Raiffeisenbank;;Volksbank Emmerich-Rees;35860245;GENODED1EMR;46427;Emmerich am Rhein
Volksbank Emstal;Volksbank/Raiffeisenbank;;Volksbank Emstal;28069991;GENODEF1LTH;49759;Lathen
Volksbank Enniger-Ostenfelde-Westkirchen;Volksbank/Raiffeisenbank;;VB Enniger-Ostenfelde-Westk;41261324;GENODEM1EOW;59320;Ennigerloh
Volksbank Erft;Volksbank/Raiffeisenbank;;Volksbank Erft Elsdorf;37069252;GENODED1ERE;50183;Elsdorf
Volksbank Ermstal-Alb;Volksbank/Raiffeisenbank;;Volksbank Ermstal-Alb;64091200;GENODES1MTZ;72555;Metzingen
Volksbank Ettlingen;Volksbank/Raiffeisenbank;;Volksbank Ettlingen;66091200;GENODE61ETT;76263;Ettlingen
Volksbank Euskirchen;Volksbank/Raiffeisenbank;;Volksbank Euskirchen;38260082;GENODED1EVB;53879;Euskirchen
Volksbank Eutin Raiffeisenbank;Volksbank/Raiffeisenbank;;Volksbank Eutin;21392218;GENODEF1EUT;23693;Eutin
Volksbank Filder;Volksbank/Raiffeisenbank;;VB Filder;61161696;GENODES1NHB;73761;Neuhausen auf den Fildern
Volksbank Flein-Talheim;Volksbank/Raiffeisenbank;;Volksbank Flein-Talheim;62062643;GENODES1VFT;74223;Flein
Volksbank Franken;Volksbank/Raiffeisenbank;;Volksbank Franken Buchen;67461424;GENODE61BUC;74713;Buchen (Odenwald)
Volksbank Fredenbeck;Volksbank/Raiffeisenbank;;Volksbank Fredenbeck;20069812;GENODEF1FRB;21717;Fredenbeck
Volksbank Freiburg;Volksbank/Raiffeisenbank;;Volksbank Freiburg;68090000;GENODE61FR1;79005;Freiburg im Breisgau
Volksbank Gebhardshain;Volksbank/Raiffeisenbank;;Volksbank Gebhardshain;57361476;GENODED1GBS;57580;Gebhardshain
Volksbank Geest;Volksbank/Raiffeisenbank;;Volksbank Geest;20069782;GENODEF1APE;21641;Apensen
Volksbank Geeste-Nord;Volksbank/Raiffeisenbank;;Volksbank Geeste-Nord;29262722;GENODEF1BRV;27607;Geestland
Volksbank Gera-Jena-Rudolstadt;Volksbank/Raiffeisenbank;;VB Gera-Jena-Rudolstadt;83094454;GENODEF1RUJ;07743;Jena
Volksbank Gersprenztal-Otzberg;Volksbank/Raiffeisenbank;;VB Gersprenztal-Otzberg;50862703;GENODE51REI;64354;Reinheim
Volksbank Gescher;Volksbank/Raiffeisenbank;;Volksbank Gescher;40164901;GENODEM1GE1;48712;Gescher
Volksbank Glan-Münchweiler;Volksbank/Raiffeisenbank;;Volksbank Glan-Münchweiler;54092400;GENODE61GLM;66905;Glan-Münchweiler
Volksbank Grebenhain;Volksbank/Raiffeisenbank;;Volksbank Grebenhain;50069146;GENODE51GRC;36352;Grebenhain
Volksbank Grevenbrück -alt;Volksbank/Raiffeisenbank;;Volksbank Grevenbrück -alt-;46261607;GENODEM1GLG;57368;Lennestadt
Volksbank Gronau-Ahaus;Volksbank/Raiffeisenbank;;Volksbank Gronau-Ahaus;40164024;GENODEM1GRN;48599;Gronau (Westf.)
Volksbank Göppingen;Volksbank/Raiffeisenbank;;Volksbank Göppingen;61060500;GENODES1VGP;73013;Göppingen
