name;gruppe;kategorie;kurzname;blz;bic;plz;ort
Volksbank Halle, Saale;Volksbank/Raiffeisenbank;;VB Halle, Saale;80093784;GENODEF1HAL;06016;Halle (Saale)
Volksbank Halle/Westf;Volksbank/Raiffeisenbank;;Volksbank Halle/Westf;48062051;GENODEM1HLW;33790;Halle (Westf.)
Volksbank Hameln-Stadthagen;Volksbank/Raiffeisenbank;;VB Hameln-Stadthagen;25462160;GENODEF1HMP;31763;Hameln
Volksbank Hamm/Sieg;Volksbank/Raiffeisenbank;;VB Hamm/Sieg Hamm (Sieg);57391500;GENODE51HAM;57573;Hamm
Volksbank Haren Fil d Ostfriesischen VB;Volksbank/Raiffeisenbank;;Volksbank Haren;26691213;GENODEF1HAR;49725;Haren (Ems)
Volksbank Haselünne;Volksbank/Raiffeisenbank;;Volksbank Haselünne;26661380;GENODEF1HLN;49734;Haselünne
Volksbank Heidelberg-Neckartal;Volksbank/Raiffeisenbank;;VB Heidelberg-Neckartal;67291700;GENODE61NGD;69115;Heidelberg
Volksbank Heiden;Volksbank/Raiffeisenbank;;Volksbank Heiden;42861608;GENODEM1HEI;46356;Heiden
Volksbank Heimbach;Volksbank/Raiffeisenbank;;Volksbank Heimbach;37069342;GENODED1HMB;52396;Heimbach
Volksbank Heinsberg;Volksbank/Raiffeisenbank;;Volksbank Heinsberg;37069412;GENODED1HRB;52525;Heinsberg
Volksbank Heldenbergen Ndl d Frankfurter VB;Volksbank/Raiffeisenbank;;Volksbank Heldenbergen;50661816;GENODE51NIH;61123;Nidderau
Volksbank Hellweg;Volksbank/Raiffeisenbank;;Volksbank Hellweg;41460116;GENODEM1SOE;59494;Soest
Volksbank Heuchelheim;Volksbank/Raiffeisenbank;;Volksbank Heuchelheim;51361021;GENODE51HHE;35452;Heuchelheim a. d. Lahn
Volksbank Hildesheim;Volksbank/Raiffeisenbank;;Volksbank Hildesheim;25990011;GENODEF1HIH;31113;Hildesheim
Volksbank Hochrhein;Volksbank/Raiffeisenbank;;Volksbank Hochrhein;68492200;GENODE61WT1;79761;Waldshut-Tiengen
Volksbank Hohenlimburg;Volksbank/Raiffeisenbank;;Volksbank Hohenlimburg;45061524;GENODEM1HLH;58119;Hagen
Volksbank Hohenlohe;Volksbank/Raiffeisenbank;;Volksbank Hohenlohe;62091800;GENODES1VHL;74613;Öhringen
Volksbank Immenstadt;Volksbank/Raiffeisenbank;;Volksbank Immenstadt;73392000;GENODEF1IMV;87509;Immenstadt i. Allgäu
Volksbank Jade-Weser;Volksbank/Raiffeisenbank;;Volksbank Jade-Weser;28262673;GENODEF1VAR;26316;Varel
Volksbank Jerichower Land;Volksbank/Raiffeisenbank;;VB Jerichower Land;81063238;GENODEF1BRG;39288;Burg
Volksbank Kaiserslautern;Volksbank/Raiffeisenbank;;Voba Kaiserslautern;54090000;GENODE61KL1;67655;Kaiserslautern
Volksbank Kassel Göttingen;Volksbank/Raiffeisenbank;;VB Kassel Göttingen;52090000;GENODE51KS1;34117;Kassel
Volksbank Kehdingen Zndl. der Ostfriesischen Volksbank;Volksbank/Raiffeisenbank;;VB Kehdingen;20069786;GENODEF1DRO;21703;Drochtersen
Volksbank Kelsterbach Ndl d Frankfurter VB;Volksbank/Raiffeisenbank;;Volksbank Kelsterbach;50093400;GENODE51KBH;65444;Kelsterbach
Volksbank Kempen-Grefrath;Volksbank/Raiffeisenbank;;Volksbank Kempen-Grefrath;32061414;GENODED1KMP;47885;Kempen
Volksbank Kierspe;Volksbank/Raiffeisenbank;;Volksbank Kierspe;45861434;GENODEM1KIE;58566;Kierspe
Volksbank Kirnau-Krautheim;Volksbank/Raiffeisenbank;;Volksbank Kirnau-Krautheim;67461733;GENODE61RNG;74749;Rosenberg
Volksbank Klettgau-Wutöschingen;Volksbank/Raiffeisenbank;;VB Klettgau-Wutöschingen;68462427;GENODE61WUT;79793;Wutöschingen
Volksbank Kleverland;Volksbank/Raiffeisenbank;;Volksbank Kleverland;32460422;GENODED1KLL;47533;Kleve
Volksbank Kraichgau;Volksbank/Raiffeisenbank;;Volksbank Kraichgau;67292200;GENODE61WIE;69157;Wiesloch
Volksbank Krefeld;Volksbank/Raiffeisenbank;;Volksbank Krefeld;32060362;GENODED1HTK;47832;Krefeld
Volksbank Kurpfalz;Volksbank/Raiffeisenbank;;Volksbank Kurpfalz;67092300;GENODE61WNM;69018;Heidelberg
Volksbank Köln Bonn;Volksbank/Raiffeisenbank;;Volksbank Köln Bonn;38060186;GENODED1BRS;53252;Bonn
Volksbank Lahr;Volksbank/Raiffeisenbank;;Volksbank Lahr;68290000;GENODE61LAH;77912;Lahr
Volksbank Langendernbach;Volksbank/Raiffeisenbank;;Volksbank Langendernbach;51161606;GENODE51LDD;65599;Dornburg
Volksbank Lastrup;Volksbank/Raiffeisenbank;;Volksbank Lastrup;28067257;GENODEF1LAP;49688;Lastrup
Volksbank Lauterecken;Volksbank/Raiffeisenbank;;Volksbank Lauterecken;54091700;GENODE61LEK;67742;Lauterecken
Volksbank Leonberg-Strohgäu;Volksbank/Raiffeisenbank;;Volksbank Leonberg-Strohgäu;60390300;GENODES1LEO;71226;Leonberg
Volksbank Lette-Darup-Rorup;Volksbank/Raiffeisenbank;;Volksbank Lette-Darup-Rorup;40069226;GENODEM1CND;48645;Coesfeld
Volksbank Limbach;Volksbank/Raiffeisenbank;;Volksbank Limbach;67462368;GENODE61LMB;74838;Limbach
Volksbank Lohne-Dinklage-Steinfeld-Mühlen;Volksbank/Raiffeisenbank;;VB Lohne-Dinkl-Steinf-Mühl;28062560;GENODEF1LON;49379;Lohne (Oldenburg)
Volksbank Löbau-Zittau;Volksbank/Raiffeisenbank;;VB Löbau-Zittau;85590100;GENODEF1NGS;02727;Ebersbach-Neugersdorf
Volksbank Löningen;Volksbank/Raiffeisenbank;;Volksbank Löningen;28065061;GENODEF1LOG;49619;Löningen
Volksbank Lübeck;Volksbank/Raiffeisenbank;;Volksbank Lübeck;23090142;GENODEF1HLU;23552;Lübeck
Volksbank Lüneburger Heide;Volksbank/Raiffeisenbank;;VB Lüneburger Heide;24060300;GENODEF1NBU;21412;Winsen (Luhe)
Volksbank Magdeburg;Volksbank/Raiffeisenbank;;VB Magdeburg;81093274;GENODEF1MD1;39104;Magdeburg
Volksbank Mainspitze;Volksbank/Raiffeisenbank;;Volksbank Mainspitze;50862903;GENODE51GIN;65462;Ginsheim-Gustavsburg
Volksbank Marl-Recklinghausen;Volksbank/Raiffeisenbank;;VB Marl-Recklinghausen;42661008;GENODEM1MRL;45752;Marl
Volksbank Mittelhessen;Volksbank/Raiffeisenbank;;VB Mittelhessen;51390000;VBMHDE5FXXX;35340;Gießen
Volksbank Mittlerer Neckar;Volksbank/Raiffeisenbank;;Volksbank Mittlerer Neckar;61290120;GENODES1NUE;73728;Esslingen am Neckar
Volksbank Mittlerer Schwarzwald;Volksbank/Raiffeisenbank;;VB Mittlerer Schwarzwald;66492700;GENODE61KZT;77706;Wolfach
Volksbank Mittleres Erzgebirge;Volksbank/Raiffeisenbank;;VB Mittl Erzgebirge;87069075;GENODEF1MBG;09526;Olbernhau
Volksbank Mittweida;Volksbank/Raiffeisenbank;;Volksbank Mittweida;87096124;GENODEF1MIW;09648;Mittweida
Volksbank Möckmühl;Volksbank/Raiffeisenbank;;Volksbank Möckmühl;62091600;GENODES1VMN;74219;Möckmühl
Volksbank Mönchengladbach;Volksbank/Raiffeisenbank;;VB Mönchengladbach;31060517;GENODED1MRB;41241;Mönchengladbach
Volksbank Münsingen;Volksbank/Raiffeisenbank;;Volksbank Münsingen;64091300;GENODES1MUN;72525;Münsingen
Volksbank Niedergrafschaft;Volksbank/Raiffeisenbank;;VB Niedergrafschaft;28069926;GENODEF1HOO;49843;Uelsen
Volksbank Niederrhein;Volksbank/Raiffeisenbank;;Volksbank Niederrhein;35461106;GENODED1NRH;46515;Alpen
Volksbank Niedersachsen-Mitte;Volksbank/Raiffeisenbank;;VB Niedersachsen-Mitte;25691633;GENODEF1SUL;27318;Hoya
Volksbank Nordharz;Volksbank/Raiffeisenbank;;Volksbank Nordharz;26890019;GENODEF1VNH;38640;Goslar
Volksbank Nordhümmling;Volksbank/Raiffeisenbank;;Volksbank Nordhümmling;28069706;GENODEF1BOG;26904;Börger
Volksbank Nordschwarzwald;Volksbank/Raiffeisenbank;;VB Nordschwarzwald;64291010;GENODES1FDS;72250;Freudenstadt
Volksbank Nottuln;Volksbank/Raiffeisenbank;;Volksbank Nottuln;40164352;GENODEM1CNO;48301;Nottuln
Volksbank Ober-Mörlen;Volksbank/Raiffeisenbank;;Volksbank Ober-Mörlen;51861806;GENODE51OBM;61239;Ober-Mörlen
Volksbank Oberberg;Volksbank/Raiffeisenbank;;Volksbank Oberberg;38462135;GENODED1WIL;51674;Wiehl
Volksbank Ochtrup-Laer;Volksbank/Raiffeisenbank;;Volksbank Ochtrup-Laer;40164618;GENODEM1OTR;48602;Ochtrup
Volksbank Oldenburg-Land Delmenhorst;Volksbank/Raiffeisenbank;;VB Oldenb.-Land Delmenhorst;28066214;GENODEF1WDH;27793;Wildeshausen
Volksbank Olpe-Wenden-Drolshagen;Volksbank/Raiffeisenbank;;VB Olpe-Wenden-Drolshagen;46261822;GENODEM1WDD;57450;Olpe
Volksbank Ostlippe;Volksbank/Raiffeisenbank;;Volksbank Ostlippe;47691200;GENODEM1OLB;32820;Blomberg
Volksbank Oyten;Volksbank/Raiffeisenbank;;Volksbank Oyten;29165545;GENODEF1OYT;28871;Oyten
Volksbank PLUS;Volksbank/Raiffeisenbank;;Volksbank PLUS;49092650;GENODEM1LUB;32312;Lübbecke
Volksbank Papenburg Fil d. Ostfries. VB Leer;Volksbank/Raiffeisenbank;;Volksbank Papenburg;28591579;GENODEF1PAP;26858;Papenburg
Volksbank Pfullendorf;Volksbank/Raiffeisenbank;;Volksbank Pfullendorf;69091600;GENODE61PFD;88619;Pfullendorf
Volksbank Pirna;Volksbank/Raiffeisenbank;;VB Pirna;85060000;GENODEF1PR2;01796;Pirna
Volksbank Plochingen;Volksbank/Raiffeisenbank;;Volksbank Plochingen;61191310;GENODES1VBP;73203;Plochingen
Volksbank Raesfeld und Erle;Volksbank/Raiffeisenbank;;Volksbank Raesfeld und Erle;42862451;GENODEM1RAE;46348;Raesfeld
Volksbank Raiffeisenbank;Volksbank/Raiffeisenbank;;Volksbank Raiffeisenbank;20190109;GENODEF1HH4;25524;Itzehoe
Volksbank Raiffeisenbank AmmerGäu;Volksbank/Raiffeisenbank;;VR Bank AmmerGäu;64161397;GENODES1AMM;72108;Rottenburg am Neckar
Volksbank Raiffeisenbank Bayern Mitte;Volksbank/Raiffeisenbank;;VR Bank Bayern Mitte;72160818;GENODEF1INP;85023;Ingolstadt
Volksbank Raiffeisenbank Dachau;Volksbank/Raiffeisenbank;;VB Raiffbk Dachau;70091500;GENODEF1DCA;85209;Dachau
Volksbank Raiffeisenbank Fürstenfeldbruck;Volksbank/Raiffeisenbank;;VR-Bank Fürstenfeldbruck;70163370;GENODEF1FFB;82256;Fürstenfeldbruck
Volksbank Raiffeisenbank Hanau Ndl d Frankf VB;Volksbank/Raiffeisenbank;;Frankfurter Volksbank;50690000;GENODEF1HUV;63412;Hanau
Volksbank Raiffeisenbank Meißen Großenhain;Volksbank/Raiffeisenbank;;VB Raiffbk Meißen Großenh;85095004;GENODEF1MEI;01652;Meißen
Volksbank Raiffeisenbank Niederschlesien;Volksbank/Raiffeisenbank;;VB Raiffbk Niederschlesien;85591000;GENODEF1GR1;02810;Görlitz
Volksbank Raiffeisenbank Nordoberpfalz;Volksbank/Raiffeisenbank;;VR Nordoberpfalz;75390000;GENODEF1WEV;92637;Weiden i.d.OPf.
Volksbank Raiffeisenbank Oberbayern Südost;Volksbank/Raiffeisenbank;;VB RB Oberbayern Südost;71090000;GENODEF1BGL;83435;Bad Reichenhall
Volksbank Raiffeisenbank Obermain;Volksbank/Raiffeisenbank;;VR Obermain;77062139;GENODEF1SFF;96226;Bad Staffelstein
Volksbank Raiffeisenbank Regensburg-Schwandorf;Volksbank/Raiffeisenbank;;VB RB Regensburg-Schwandorf;75090000;GENODEF1R01;93047;Regensburg
Volksbank Raiffeisenbank Würzburg;Volksbank/Raiffeisenbank;;VR-Bank Würzburg;79090000;GENODEF1WU1;97070;Würzburg
Volksbank Rathenow;Volksbank/Raiffeisenbank;;Volksbank Rathenow;16091994;GENODEF1RN1;14712;Rathenow
Volksbank Remseck;Volksbank/Raiffeisenbank;;Volksbank Remseck;60069905;GENODES1REM;71680;Remseck am Neckar
Volksbank Rhede;Volksbank/Raiffeisenbank;;Volksbank Rhede;42861814;GENODEM1RHD;46407;Rhede
Volksbank Rhein-Erft-Köln;Volksbank/Raiffeisenbank;;VB Rhein-Erft-Köln;37062365;GENODED1FHH;50354;Hürth
Volksbank Rhein-Lahn-Limburg;Volksbank/Raiffeisenbank;;VB Rhein-Lahn-Limburg;57092800;GENODE51DIE;65582;Diez
Volksbank Rhein-Lippe;Volksbank/Raiffeisenbank;;Volksbank Rhein-Lippe;35660599;GENODED1RLW;46465;Wesel
Volksbank Rhein-Nahe-Hunsrück;Volksbank/Raiffeisenbank;;VB Rhein-Nahe-Hunsrück;56090000;GENODE51KRE;55543;Bad Kreuznach
Volksbank Rhein-Ruhr;Volksbank/Raiffeisenbank;;VB Rhein-Ruhr Duisburg;35060386;GENODED1VRR;47013;Duisburg
Volksbank Rheinböllen;Volksbank/Raiffeisenbank;;Volksbank Rheinböllen;56062227;GENODED1RBO;55492;Rheinböllen
Volksbank Riesa;Volksbank/Raiffeisenbank;;Volksbank Riesa;85094984;GENODEF1RIE;01587;Riesa
Volksbank Rot;Volksbank/Raiffeisenbank;;Volksbank Rot St Leon-Rot;67262550;GENODE61LRO;68789;St. Leon-Rot
Volksbank Rottweil;Volksbank/Raiffeisenbank;;Volksbank Rottweil;64290120;GENODES1VRW;78618;Rottweil
Volksbank Ruhr Mitte;Volksbank/Raiffeisenbank;;VB Ruhr Mitte Gelsenkirchen;42260001;GENODEM1GBU;45877;Gelsenkirchen
Volksbank Sandhofen;Volksbank/Raiffeisenbank;;Volksbank Ma-Sandhofen;67060031;GENODE61MA3;68273;Mannheim
Volksbank Sauerland;Volksbank/Raiffeisenbank;;Volksbank Sauerland;46062817;GENODEM1SMA;57392;Schmallenberg
Volksbank Schermbeck;Volksbank/Raiffeisenbank;;Volksbank Schermbeck;40069363;GENODEM1SMB;46510;Schermbeck
Volksbank Schlangen;Volksbank/Raiffeisenbank;;Volksbank Schlangen;40069283;GENODEM1SLN;33185;Schlangen
Volksbank Schwalmtal;Volksbank/Raiffeisenbank;;Volksbank Schwalmtal;31062553;GENODED1NKR;41372;Niederkrüchten
Volksbank Schwanewede;Volksbank/Raiffeisenbank;;Volksbank Schwanewede;29162453;GENODEF1SWW;28784;Schwanewede
Volksbank Schwarzwald-Donau-Neckar;Volksbank/Raiffeisenbank;;VB Schwarzwald-Donau-Neckar;64390130;GENODES1TUT;78513;Tuttlingen
Volksbank Seligenstadt;Volksbank/Raiffeisenbank;;Volksbank Seligenstadt;50692100;GENODE51SEL;63490;Seligenstadt
Volksbank Selm-Bork;Volksbank/Raiffeisenbank;;Volksbank Selm-Bork;40165366;GENODEM1SEM;59379;Selm
Volksbank Senden;Volksbank/Raiffeisenbank;;Volksbank Senden;40069546;GENODEM1SDN;48308;Senden
Volksbank Solling;Volksbank/Raiffeisenbank;;Volksbank Solling Hardegsen;26261693;GENODEF1HDG;37177;Hardegsen
Volksbank Spree-Neiße;Volksbank/Raiffeisenbank;;Volksbank Spree-Neiße;18092744;GENODEF1SPM;03130;Spremberg
Volksbank Sprockhövel;Volksbank/Raiffeisenbank;;Volksbank Sprockhövel;45261547;GENODEM1SPO;45538;Sprockhövel
Volksbank Stade-Cuxhaven;Volksbank/Raiffeisenbank;;Volksbank Stade-Cuxhaven;24191015;GENODEF1SDE;21661;Stade
Volksbank Staufen;Volksbank/Raiffeisenbank;;Volksbank Staufen;68092300;GENODE61STF;79216;Staufen im Breisgau
Volksbank Stendal;Volksbank/Raiffeisenbank;;Volksbank Stendal;81093054;GENODEF1SDL;39576;Stendal
Volksbank Stuttgart;Volksbank/Raiffeisenbank;;Volksbank Stuttgart;60090100;VOBADESSXXX;70039;Stuttgart
Volksbank Störmede-Westenholz-Hörste;Volksbank/Raiffeisenbank;;VB Störmede-Westenholz-Hör.;41662465;GENODEM1SGE;33129;Delbrück
Volksbank Sulmtal;Volksbank/Raiffeisenbank;;Volksbank Sulmtal;62061991;GENODES1VOS;74182;Obersulm
Volksbank Süd-Emsland;Volksbank/Raiffeisenbank;;Volksbank Süd-Emsland;28069994;GENODEF1SPL;48480;Spelle
Volksbank Südheide - Isenhagener Land - Altmark;Volksbank/Raiffeisenbank;;VB Südh.-Isenh.L.-Altm;25791635;GENODEF1HMN;29221;Celle
Volksbank Südkirchen-Capelle-Nordkirchen;Volksbank/Raiffeisenbank;;Volksbank Nordkirchen;40069716;GENODEM1SCN;59394;Nordkirchen
Volksbank Thüringen Mitte;Volksbank/Raiffeisenbank;;VB Thür. Mitte Erfurt;84094814;GENODEF1SHL;99084;Erfurt
Volksbank Trier Eifel;Volksbank/Raiffeisenbank;;Volksbank Trier Eifel;58660101;GENODED1BIT;54292;Trier
Volksbank Trossingen;Volksbank/Raiffeisenbank;;Volksbank Trossingen;64292310;GENODES1TRO;78647;Trossingen
Volksbank Uelzen-Salzwedel;Volksbank/Raiffeisenbank;;Volksbank Uelzen-Salzwedel;25862292;GENODEF1EUB;29525;Uelzen
Volksbank Ulm-Biberach;Volksbank/Raiffeisenbank;;Volksbank Ulm-Biberach;63090100;ULMVDE66XXX;89073;Ulm
Volksbank Ulrichstein;Volksbank/Raiffeisenbank;;Volksbank Ulrichstein;51961023;GENODE51ULR;35327;Ulrichstein
Volksbank Usinger Land Ndl d Frankfurter VB;Volksbank/Raiffeisenbank;;Volksbank Usinger Land;50092900;GENODE51USI;61250;Usingen
Volksbank Vechta;Volksbank/Raiffeisenbank;;Volksbank Vechta;28064179;GENODEF1VEC;49364;Vechta
Volksbank Versmold;Volksbank/Raiffeisenbank;;Volksbank Versmold;47863373;GENODEM1VMD;33762;Versmold
Volksbank Viersen;Volksbank/Raiffeisenbank;;Volksbank Viersen;31460290;GENODED1VSN;41730;Viersen
Volksbank Visbek;Volksbank/Raiffeisenbank;;Volksbank Visbek;28066103;GENODEF1VIS;49425;Visbek
Volksbank Vogtland-Saale-Orla;Volksbank/Raiffeisenbank;;VB Vogtland-Saale-Orla;87095824;GENODEF1PL1;08525;Plauen
Volksbank Vorpommern;Volksbank/Raiffeisenbank;;Volksbank Vorpommern;13091054;GENODEF1HST;18439;Stralsund
Volksbank Weschnitztal;Volksbank/Raiffeisenbank;;Volksbank Weschnitztal;50961592;GENODE51FHO;64668;Rimbach
Volksbank Westerstede;Volksbank/Raiffeisenbank;;Volksbank Westerstede;28063253;GENODEF1WRE;26655;Westerstede
Volksbank Westmünsterland;Volksbank/Raiffeisenbank;;Volksbank Westmünsterland;42861387;GENODEM1BOB;48653;Coesfeld
Volksbank Westrhauderfehn;Volksbank/Raiffeisenbank;;Volksbank Westrhauderfehn;28591654;GENODEF1WRH;26817;Rhauderfehn
Volksbank Wilhelmshaven;Volksbank/Raiffeisenbank;;Volksbank Wilhelmshaven;28290063;GENODEF1WHV;26382;Wilhelmshaven
Volksbank Winsener Marsch;Volksbank/Raiffeisenbank;;VB Winsener Marsch;20069965;GENODEF1WIM;21436;Marschacht
Volksbank Wipperfürth-Lindlar;Volksbank/Raiffeisenbank;;VB Wipperfürth-Lindlar;37069840;GENODED1WPF;51688;Wipperfürth
Volksbank Wittenberg;Volksbank/Raiffeisenbank;;Volksbank Wittenberg;80063598;GENODEF1WB1;06886;Lutherstadt Wittenberg
Volksbank Wittgenstein;Volksbank/Raiffeisenbank;;Volksbank Wittgenstein;46063405;GENODEM1BB1;57306;Bad Berleburg
Volksbank Wißmar;Volksbank/Raiffeisenbank;;Volksbank Wißmar;50069976;GENODE51WWI;35435;Wettenberg
Volksbank Zollernalb;Volksbank/Raiffeisenbank;;Volksbank Zollernalb;65390120;GENODES1EBI;72336;Balingen
Volksbank Zuffenhausen m Zndl Stammheimer VB;Volksbank/Raiffeisenbank;;VB Zuffenhausen;60090300;GENODES1ZUF;70432;Stuttgart
Volksbank Zwickau;Volksbank/Raiffeisenbank;;Volksbank Zwickau;87095934;GENODEF1Z01;08056;Zwickau
Volksbank am Württemberg;Volksbank/Raiffeisenbank;;Volksbank am Württemberg;60060396;GENODES1UTV;70703;Fellbach
Volksbank an der Niers;Volksbank/Raiffeisenbank;;Volksbank an der Niers;32061384;GENODED1GDL;47623;Kevelaer
Volksbank im Bergischen Land;Volksbank/Raiffeisenbank;;Volksbank i.Bergischen Land;34060094;VBRSDE33XXX;42897;Remscheid
Volksbank im Elbe-Weser-Dreieck;Volksbank/Raiffeisenbank;;VB im Elbe-Weser-Dreieck;29265747;GENODEF1BEV;27613;Beverstedt
Volksbank im Harz;Volksbank/Raiffeisenbank;;Volksbank im Harz;26891484;GENODEF1OHA;37504;Osterode am Harz
Volksbank im Hochsauerland;Volksbank/Raiffeisenbank;;VB im Hochsauerland;40069266;GENODEM1MAS;59889;Eslohe (Sauerland)
Volksbank im Münsterland;Volksbank/Raiffeisenbank;;Volksbank im Münsterland;40361906;GENODEM1IBB;48143;Münster
Volksbank im Wesertal;Volksbank/Raiffeisenbank;;VB im Wesertal Coppenbrügge;25462680;GENODEF1COP;31863;Coppenbrügge
Volksbank in Ostwestfalen, Gütersloh;Volksbank/Raiffeisenbank;;Volksbank in Ostwestfalen;47860125;GENODEM1GTL;33602;Bielefeld
Volksbank in Schaumburg und Nienburg;Volksbank/Raiffeisenbank;;VB in Schaumburg & Nienburg;25591413;GENODEF1BCK;31737;Rinteln
Volksbank in Südwestfalen;Volksbank/Raiffeisenbank;;VB in Südwestfalen;44761534;GENODEM1NRD;57072;Siegen
Volksbank in der Hohen Mark;Volksbank/Raiffeisenbank;;Volksbank Hohen Mark, Reken;40069709;GENODEM1DLR;48734;Reken
Volksbank in der Region;Volksbank/Raiffeisenbank;;Volksbank in der Region;60391310;GENODES1VBH;72070;Tübingen
Volksbank pur;Volksbank/Raiffeisenbank;;Volksbank pur;66190000;GENODE61KA1;76045;Karlsruhe
Volksbank Überherrn;Volksbank/Raiffeisenbank;;Volksbank Überherrn;59391200;GENODE51UBH;66802;Überherrn
Volksbank Überlingen;Volksbank/Raiffeisenbank;;Volksbank Überlingen;69061800;GENODE61UBE;88662;Überlingen
Volksbank-Raiffeisenbank Glauchau;Volksbank/Raiffeisenbank;;VB-RB Glauchau;87095974;GENODEF1GC1;08371;Glauchau
Wiesbadener Volksbank;Volksbank/Raiffeisenbank;;Wiesbadener Volksbank;51090000;WIBADE5WXXX;65050;Wiesbaden
meine Volksbank Raiffeisenbank;Volksbank/Raiffeisenbank;;meine Volksbank Raiffbk;71160000;GENODEF1VRR;83022;Rosenheim
