name;kurzname;blz;bic;plz;ort
Abtsgmünder Bank -Raiffeisen-;Abtsgmünder Bank;60069673;GENODES1ABR;73453;Abtsgmünd
Allgäuer Volksbank Kempten-Sonthofen;Allgäuer Volksbank;73390000;GENODEF1KEV;87416;Kempten (Allgäu)
BVB Volksbank Ndl d Frankfurter Volksbank;BVB Volksbank;51861325;GENODEF1BVB;61101;Bad Vilbel
Bankverein Werther Zw Ndl der VerbundVolksbank OWL;Bankv.Werther ZwNdl VV OWL;48021900;DGPBDE3MBVW;33824;Werther (Westf.)
Berliner Volksbank;Berliner VB Berlin;10090000;BEVODEBBXXX;10892;Berlin
Bremische Volksbank Weser-Wümme;Bremische Volksbank W-W;29190024;GENODEF1HB1;28069;Bremen
Budenheimer Volksbank;Budenheimer Volksbank;55061303;GENODE51BUD;55254;Budenheim
Dithmarscher Volks- und Raiffeisenbank;Dithmarscher VRB Heide;21890022;GENODEF1DVR;25746;Heide
Dortmunder Volksbank;Dortmunder Volksbank;44160014;GENODEM1DOR;44128;Dortmund
Eckernförder Bank Volksbank-Raiffeisenbank;Eckernförder Bank VRB;21092023;GENODEF1EFO;24331;Eckernförde
Emsländische Volksbank;Emsländische Volksbank;26660060;GENODEF1LIG;49791;Lingen (Ems)
EthikBank, Zndl der Volksbank Eisenberg;EthikBank Zndl Vb Eisenberg;83094495;GENODEF1ETK;07607;Eisenberg
Frankfurter Volksbank Rhein-Main;Frankfurter Voba Rhein-Main;50190000;FFVBDEFFXXX;60008;Frankfurt am Main
Freisinger Bank Volksbank-Raiffeisenbank;Freisinger Bank VB-Raiffbk;70169614;GENODEF1FSR;85354;Freising
Grafschafter Volksbank;Grafschafter Volksbank;28069956;GENODEF1NEV;48511;Nordhorn
Hagnauer Volksbank;Hagnauer Volksbank;69091200;GENODE61HAG;88709;Hagnau am Bodensee
Hamburger Volksbank;Hamburger Volksbank;20190003;GENODEF1HH2;20097;Hamburg
Hannoversche Volksbank;Hannoversche Volksbank;25190001;VOHADE2HXXX;30159;Hannover
Harzer Volksbank;Harzer Volksbank;80063508;GENODEF1QLB;38855;Wernigerode
Heidenheimer Volksbank;Heidenheimer Volksbank;63290110;GENODES1HDH;89504;Heidenheim an der Brenz
Hümmlinger Volksbank;Hümmlinger Volksbank;28069381;GENODEF1WLT;49757;Werlte
Ihre Volksbank Neckar Odenwald Main Tauber;Ihre Volksbank;67390000;GENODE61WTH;97866;Wertheim
Kieler Volksbank;Kieler Volksbank;21090007;GENODEF1KIL;24027;Kiel
Leipziger Volksbank;Leipziger Volksbank;86095604;GENODEF1LVB;04109;Leipzig
Oldenburger Volksbank;Oldenburger Volksbank;28061822;GENODEF1EDE;26122;Oldenburg (Oldb)
Ostfriesische Volksbank Leer;Ostfriesische VB Leer;28590075;GENODEF1LER;26768;Leer (Ostfriesland)
Raiffeisen Volksbank;Raiffeisen-VB Schwabenheim;50069842;GENODE51SWB;55270;Schwabenheim an der Selz
Raiffeisen-Bank Eschweiler;Raiffeisen-Bank Eschweiler;39362254;GENODED1RSC;52231;Eschweiler
Raiffeisen-Landesbank Steiermark, Niederlassung München;RLB Steiermark, München;70013300;RZSTDEM2XXX;80331;München
Raiffeisen-Volksbank;RVB Aurich;28562297;GENODEF1UPL;26589;Aurich
Raiffeisen-Volksbank Donauwörth;Raiff-VB Donauwörth;72290100;GENODEF1DON;86604;Donauwörth
Raiffeisen-Volksbank Ebersberg;Raiff-VB Ebersberg;70169450;GENODEF1ASG;85567;Grafing b. München
Raiffeisen-Volksbank Fresena;Raiff-VB Fresena;28361592;GENODEF1MAR;26506;Norden
Raiffeisen-Volksbank Haßberge;Raiff-VB Haßberge;79363151;GENODEF1HAS;97437;Haßfurt
Raiffeisen-Volksbank Hermsdorfer Kreuz;Raiffbk-VB Hermsdorf;83064488;GENODEF1HMF;07629;Hermsdorf
Raiffeisen-Volksbank Neustadt;Raiff-VB Neustadt;25069262;GENODEF1NST;31535;Neustadt am Rübenberge
Raiffeisen-Volksbank Ries;Raiffeisen-Volksbank Ries;72069329;GENODEF1NOE;86720;Nördlingen
Raiffeisen-Volksbank Tüßling-Unterneukirchen;Raiff-Volksbank Tüßling;70169576;GENODEF1TUS;84577;Tüßling
Raiffeisen-Volksbank Varel-Nordenham;Raiff-VB Varel-Nordenham;28064241;GENODEF1NHE;26954;Nordenham
Raiffeisenbank;Raiffeisenbank Bad Doberan;13061128;GENODEF1DBR;18209;Bad Doberan
Raiffeisenbank;Raiffeisenbank Seestermühe;20069144;GENODEF1SST;25371;Seestermühe
Raiffeisenbank;Raiffeisenbank, Hagenow;20069177;GENODEF1GRS;19230;Hagenow
Raiffeisenbank;Raiffbk Todenbüttel;21464671;GENODEF1TOB;24819;Todenbüttel
Raiffeisenbank;Raiffeisenbank Lauenburg;23063129;GENODEF1RLB;21481;Lauenburg
Raiffeisenbank;Raiffeisenbank Moormerland;28563749;GENODEF1MML;26802;Moormerland
Raiffeisenbank;Raiffbk Grävenwiesbach;50069345;GENODE51GWB;61279;Grävenwiesbach
Raiffeisenbank;Raiffbk Rodenbach Hanau;50663699;GENODEF1RDB;63514;Rodenbach
Raiffeisenbank;Raiffeisenbank Baunatal;52064156;GENODEF1BTA;34217;Baunatal
Raiffeisenbank;Raiffbk Niederwallmenach;57062675;GENODE51NWA;56357;Niederwallmenach
Raiffeisenbank;Raiffbk Erlenbach;60069911;GENODES1ERL;74233;Erlenbach
Raiffeisenbank;Raiffbk Berghülen;60069931;GENODES1BGH;89180;Berghülen
Raiffeisenbank;Raiffeisenbank Mittenwald;70169459;GENODEF1MTW;82481;Mittenwald
Raiffeisenbank;Raiffeisenbank Türkheim;70169575;GENODEF1TRH;86842;Türkheim
Raiffeisenbank;Raiffeisenbank Anger;71062802;GENODEF1AGE;83454;Anger
Raiffeisenbank;Raiffeisenbank Hiltenfingen;72069105;GENODEF1HTF;86856;Hiltenfingen
Raiffeisenbank;Raiffeisenbank Rehling;72069193;GENODEF1RLI;86508;Rehling
Raiffeisenbank;Raiffeisenbank Thannhausen;72069235;GENODEF1THS;86470;Thannhausen
Raiffeisenbank;Raiffeisenbank Wegscheid;74064593;GENODEF1WSD;94108;Wegscheid
Raiffeisenbank;Raiffeisenbank Grainet;74069744;GENODEF1GRT;94143;Grainet
Raiffeisenbank;Raiffeisenbank Bechhofen;76069378;GENODEF1BEH;91572;Bechhofen
Raiffeisenbank;Raiffeisenbank;79069213;GENODEF1RNM;97517;Rannungen
Raiffeisenbank Aichhalden-Hardt-Sulgen;Raiffbk Aichh-Hardt-Sulgen;60069553;GENODES1HAR;78739;Hardt
Raiffeisenbank Aidlingen;Raiffeisenbank Aidlingen;60069206;GENODES1AID;71134;Aidlingen
Raiffeisenbank Aitrang-Ruderatshofen;Raiffbk Aitrang-Ruderatshfn;73369851;GENODEF1AIT;87648;Aitrang
Raiffeisenbank Aldenhoven;Raiffeisenbank Aldenhoven;37069103;GENODED1ALD;52449;Aldenhoven
Raiffeisenbank Alteglofsheim-Hagelstadt;Raiffbk Alteglofshm-Hagelst;75069055;GENODEF1HGA;93095;Hagelstadt
Raiffeisenbank Altmühl-Jura;Raiffeisenbank Altmühl-Jura;76069462;GENODEF1GDG;91171;Greding
Raiffeisenbank Altschweier;Raiffeisenbank Altschweier;66261416;GENODE61ALR;77815;Bühl
Raiffeisenbank Aresing-Gerolsbach;Raiffbk Aresing-Gerolsbach;72169080;GENODEF1GSB;85302;Gerolsbach
Raiffeisenbank Arnstorf;Raiffeisenbank Arnstorf;74361211;GENODEF1ARF;94424;Arnstorf
Raiffeisenbank Aschau-Samerberg;Raiffbk Aschau-Samerberg;71162804;GENODEF1ASU;83226;Aschau i. Chiemgau
Raiffeisenbank Auerbach-Freihung;Raiffbk Auerbach-Freihung;76069369;GENODEF1AUO;91275;Auerbach i.d.OPf.
Raiffeisenbank Augsburger Land West;Raiffbk Augsburger Ld West;72069274;GENODEF1ZUS;86441;Zusmarshausen
Raiffeisenbank Bad Homburg Ndl d FrankfurterVB;Raiffeisenbank Bad Homburg;50069693;GENODE51BH1;61352;Bad Homburg
Raiffeisenbank Bad Kötzting;Raiffeisenbank Bad Kötzting;75069081;GENODEF1KTZ;93444;Bad Kötzting
Raiffeisenbank Bad Saulgau;Raiffeisenbank Bad Saulgau;65063086;GENODES1SAG;88343;Bad Saulgau
Raiffeisenbank Bad Windsheim;Raiffbk Bad Windsheim;76069372;GENODEF1WDS;91438;Bad Windsheim
Raiffeisenbank Baiertal;Raiffeisenbank Baiertal;67262243;GENODE61WIB;69168;Wiesloch
Raiffeisenbank Baisweil-Eggenthal-Friesenried;Raiffbk Baisweil-Eggent-Fr;73369871;GENODEF1EGB;87653;Eggenthal
Raiffeisenbank Beuerberg-Eurasburg;Raiffbk Beuerberg-Eurasburg;70169333;GENODEF1EUR;82547;Eurasburg
Raiffeisenbank Bidingen;Raiffeisenbank Bidingen;73369859;GENODEF1BIN;87651;Bidingen
Raiffeisenbank Biebergrund-Petersberg;Raiffbk Biebergrd-Petersbg;53062350;GENODEF1PBG;36094;Petersberg
Raiffeisenbank Bobingen;Raiffeisenbank Bobingen;72069036;GENODEF1BOI;86394;Bobingen
Raiffeisenbank Buch-Eching;Raiffbk Buch-Eching;74369662;GENODEF1EBV;84174;Eching
Raiffeisenbank Burgebrach-Stegaurach;RB Burgebrach-Stegaurach;77062014;GENODEF1BGB;96138;Burgebrach
Raiffeisenbank Böllingertal;Raiffbk Böllingertal;60069976;GENODES1BOE;74078;Heilbronn
Raiffeisenbank Bühlertal;Raiffbk Bühlertal;60069075;GENODES1RVG;74541;Vellberg
Raiffeisenbank Bühlertal;Raiffbk Bühlertal;60069245;GENODES1RVG;74424;Bühlertann
Raiffeisenbank Bütthard-Gaukönigshofen;Raiffbk Bütthard-Gaukönigsh;79069031;GENODEF1BHD;97244;Bütthard
Raiffeisenbank Chamer Land;Raiffeisenbank Chamer Land;74261024;GENODEF1CHA;93404;Cham
Raiffeisenbank Chiemgau-Nord - Obing;Raiffbk Chiemgau-Nord-Obing;70169165;GENODEF1SBC;83119;Obing
Raiffeisenbank Deggendorf-Plattling-Sonnenwald;Raiba Deg.-Pla.-Sonnenw.;74160025;GENODEF1DEG;94457;Deggendorf
Raiffeisenbank Denzlingen-Sexau;Raiffbk Denzlingen-Sexau;68062105;GENODE61DEN;79211;Denzlingen
Raiffeisenbank Dietersheim und Umgebung;Raiffeisenbank Dietersheim;76069410;GENODEF1DIM;91463;Dietersheim
Raiffeisenbank Donau-Heuberg;Raiffbk Donau-Heuberg;64361359;GENODES1RDH;78570;Mühlheim an der Donau
Raiffeisenbank DreiFranken;Raiffbk DreiFranken;76069602;GENODEF1HSE;91093;Heßdorf
Raiffeisenbank Eichenbühl und Umgebung;Raiffbk Eichenbühl u U;79668509;GENODEF1ENB;63928;Eichenbühl
Raiffeisenbank Eifel;Raiffbk Eifel Simmerath;37069642;GENODED1SMR;52152;Simmerath
Raiffeisenbank Elbmarsch;Raiffbk Elbmarsch Heist;22163114;GENODEF1HTE;25492;Heist
Raiffeisenbank Elsavatal;Raiffbk Elsavatal;79665540;GENODEF1EAU;63863;Eschau
Raiffeisenbank Elztal;Raiffeisenbank Elztal;66069103;GENODE61ELZ;74832;Elztal
Raiffeisenbank Ems-Vechte;Raiffeisenbank Ems-Vechte;28069878;GENODEF1KBL;49777;Klein Berßen
Raiffeisenbank Ersingen;Raiffeisenbank Ersingen;66662155;GENODE61ERS;75234;Kämpfelbach
Raiffeisenbank Eschlkam-Lam-Lohberg-Neukirchen b Hl Blut;RB Eschlk-Lam-Lohb-Neukirch;75069110;GENODEF1NKN;93453;Neukirchen b.Hl.Blut
Raiffeisenbank Falkenstein-Wörth;Raiffbk Falkenstein-Wörth;75069038;GENODEF1FKS;93167;Falkenstein
Raiffeisenbank Flachsmeer;Raiffbk Flachsmeer Westover;28562716;GENODEF1WEF;26810;Westoverledingen
Raiffeisenbank Floß;Raiffeisenbank Floß;75362039;GENODEF1FLS;92685;Floß
Raiffeisenbank Frankenhardt-Stimpfach;Raiffbk Frankenh-Stimpfach;60069442;GENODES1RFS;74597;Stimpfach
Raiffeisenbank Fränkische Schweiz;RB Fränkische Schweiz;77365792;GENODEF1HWA;96142;Hollfeld
Raiffeisenbank Gammesfeld;Raiffbk Gammesfeld;60069710;GENODES1RGF;74572;Blaufelden
Raiffeisenbank Geiselhöring-Pfaffenberg;Raiffbk Geiselhöring-Pfabg;74369088;GENODEF1GPF;94333;Geiselhöring
Raiffeisenbank Geislingen-Rosenfeld;Raiffbk Geislingen-Rosenf;60069463;GENODES1RKH;72348;Rosenfeld
Raiffeisenbank Geislingen-Rosenfeld;Raiffbk Geislingen-Rosenf;65362499;GENODES1GEI;72349;Geislingen
Raiffeisenbank Gilching;Raiffeisenbank Gilching;70169382;GENODEF1GIL;82205;Gilching
Raiffeisenbank Gmund am Tegernsee;Raiffeisenbank Gmund am Teg;70169383;GENODEF1GMU;83703;Gmund a. Tegernsee
Raiffeisenbank Goldener Steig - Dreisessel;Raiffbk Gold Steig Dreisess;74061101;GENODEF1RGS;94133;Röhrnbach
Raiffeisenbank Grafschaft-Wachtberg;Raiffbk Grafschaft-Wachtbg;57762265;GENODED1GRO;53501;Grafschaft
Raiffeisenbank Griesstätt-Halfing;Raiffbk Griesstätt-Halfing;70169132;GENODEF1HFG;83128;Halfing
Raiffeisenbank Grimma;Raiffeisenbank Grimma;86065483;GENODEF1GMR;04662;Grimma
Raiffeisenbank Gruibingen;Raiffbk Gruibingen;60069242;GENODES1RGR;73344;Gruibingen
Raiffeisenbank Gymnich;Raiffeisenbank Gymnich;37069322;GENODED1EGY;50374;Erftstadt
Raiffeisenbank Haag-Gars-Maitenbeth;Raiffbk Haag-Gars-Maitenb;70169388;GENODEF1HMA;83523;Haag i.OB
Raiffeisenbank Haibach-Obernau;Raiffbk Haibach-Obernau;79568518;GENODEF1HAC;63803;Haibach
Raiffeisenbank Hallertau;Raiffeisenbank Hallertau;70169693;GENODEF1RHT;84104;Rudelzhausen
Raiffeisenbank Hardt-Bruhrain;Raiffbk Hardt-Bruhrain;66062366;GENODE61DET;76704;Dettenheim
Raiffeisenbank Hengersberg-Schöllnach;Raiffbk Hengersb-Schöllnach;74161608;GENODEF1HBW;94491;Hengersberg
Raiffeisenbank HessenNord;Raiffeisenbank HessenNord;52063550;GENODEF1WOH;34466;Wolfhagen
Raiffeisenbank Hirschau;Raiffbk Hirschau;76069486;GENODEF1HSC;92242;Hirschau
Raiffeisenbank Hochfranken West;Raiffbk Hochfranken West;77069870;GENODEF1SZF;95236;Stammbach
Raiffeisenbank Hofkirchen-Bayerbach;Raiffbk Hofkirchen-Bayerbch;74369068;GENODEF1LWE;84082;Laberweinting
Raiffeisenbank Hohenloher Land;Raiffbk Hohenloher Land;60069714;GENODES1IBR;74665;Ingelfingen
Raiffeisenbank Holzkirchen-Otterfing;Raiffbk Holzkirchen-Otterf;70169410;GENODEF1HZO;83607;Holzkirchen
Raiffeisenbank Höchberg;Raiffeisenbank Höchberg;79063122;GENODEF1HBG;97201;Höchberg
Raiffeisenbank Ichenhausen;Raiffeisenbank Ichenhausen;72069119;GENODEF1ICH;89335;Ichenhausen
Raiffeisenbank Isar-Loisachtal;Raiffbk Isar-Loisachtal;70169543;GENODEF1HHS;82504;Wolfratshausen
Raiffeisenbank Kaarst;Raiffeisenbank Kaarst;37069405;GENODED1KAA;41564;Kaarst
Raiffeisenbank Kaiserstuhl;Raiffeisenbank Kaiserstuhl;68063479;GENODE61VOK;79235;Vogtsburg im Kaiserstuhl
Raiffeisenbank Kalbe-Bismark;Raiffbk Kalbe-Bismark;81063028;GENODEF1KAB;39624;Kalbe (Milde)
Raiffeisenbank Kastellaun;Raiffeisenbank Kastellaun;56061151;GENODED1KSL;56284;Kastellaun
Raiffeisenbank Kieselbronn;Raiffeisenbank Kieselbronn;66661329;GENODE61KBR;75249;Kieselbronn
Raiffeisenbank Kirchweihtal;Raiffeisenbank Kirchweihtal;73369918;GENODEF1OKI;87666;Pforzen
Raiffeisenbank Kirtorf;Raiffeisenbank Kirtorf;50069477;GENODE51KIF;36320;Kirtorf
Raiffeisenbank Knoblauchsland-Bibertgrund;Rbk Knoblauchsl-Bibertgrund;76069669;GENODEF1ZIR;90427;Nürnberg
Raiffeisenbank Kreis Kelheim;Raiffbk Kreis Kelheim;75069014;GENODEF1ABS;93077;Bad Abbach
Raiffeisenbank Küps-Mitwitz-Stockheim;Raiffbk Küps-Mitwitz-Stockh;77069044;GENODEF1KC2;96328;Küps
Raiffeisenbank Landshuter Land;Raiffbk Landshuter Land;74362663;GENODEF1ERG;84030;Ergolding
Raiffeisenbank Lech-Donau;RB Lech-Donau;72069005;GENODEF1AIL;86676;Ehekirchen
Raiffeisenbank Lechrain;Raiffeisenbank Lechrain;70169351;GENODEF1ELB;86925;Fuchstal
Raiffeisenbank Leezen;Raiffeisenbank Leezen;23061220;GENODEF1LZN;23816;Leezen
Raiffeisenbank Lorup;Raiffeisenbank Lorup;28069935;GENODEF1LRU;26900;Lorup
Raiffeisenbank MEHR;Raiffeisenbank MEHR;57069144;GENODED1KAI;56759;Kaisersesch
Raiffeisenbank Main-Spessart;Raiffbk Main-Spessart;79069150;GENODEF1GEM;97816;Lohr a. Main
Raiffeisenbank Mainschleife - Steigerwald;RB Mainschleife-Steigerwald;79069001;GENODEF1WED;97332;Volkach
Raiffeisenbank Maintal Ndl d Frankfurter VB;Frankfurter Volksbank;50662669;RBMFDEF1XXX;63477;Maintal
Raiffeisenbank Maitis;Raiffbk Maitis;60069336;GENODES1RMA;73037;Göppingen
Raiffeisenbank Mecklenburger Seenplatte;Raiffbk Mecklenb Seenplatte;15061618;GENODEF1WRN;17192;Waren (Müritz)
Raiffeisenbank Mehring-Leiwen;Raiffbk Mehring-Leiwen;58561771;GENODED1MLW;54340;Leiwen
Raiffeisenbank Mittelschwaben;Raiffbk Mittelschwaben;72069126;GENODEF1BBT;89297;Roggenburg
Raiffeisenbank Moormerland;Raiffeisenbank Moormerland;28562863;GENODEF1HTL;26835;Holtland
Raiffeisenbank München-Nord;Raiffbk München-Nord;70169465;GENODEF1M08;85704;Unterschleißheim
Raiffeisenbank München-Süd;Raiffeisenbank München-Süd;70169466;GENODEF1M03;81457;München
Raiffeisenbank Nahe;Raiffeisenbank Nahe;56261735;GENODED1FIN;55743;Fischbach
Raiffeisenbank Neumarkt;Raiffeisenbank Neumarkt;76069553;GENODEF1NM1;92305;Neumarkt i.d.OPf.
Raiffeisenbank Neumarkt-St. Veit - Reischach;Raiffbk Neumarkt-Reischach;70169530;GENODEF1RWZ;84571;Reischach
Raiffeisenbank Neustadt;Raiffbk Neustadt;57069238;GENODED1ASN;53573;Neustadt (Wied)
Raiffeisenbank Niedere Alb;Raiffeisenbank Niedere Alb;60069066;GENODES1RBA;89129;Langenau
Raiffeisenbank Nördliche Bergstraße;Raiffbk Nördliche Bergstr;50861501;GENODE51ABH;64659;Alsbach-Hähnlein
Raiffeisenbank Oberaudorf;Raiffeisenbank Oberaudorf;71162355;GENODEF1OBD;83080;Oberaudorf
Raiffeisenbank Oberferrieden-Burgthann;Raiffbk Oberferrieden-Burgt;76069564;GENODEF1BTO;90559;Burgthann
Raiffeisenbank Oberland;Raiffeisenbank Oberland;77069868;GENODEF1MGA;95352;Marktleugast
Raiffeisenbank Oberpfalz NordWest;Raiffbk Oberpfalz NordWest;77069764;GENODEF1KEM;95478;Kemnath
Raiffeisenbank Oberpfalz Süd;Raiffbk Oberpfalz Süd;75062026;GENODEF1DST;93093;Donaustauf
Raiffeisenbank Oberteuringen-Meckenbeuren;RB Oberteuringen-Meckenb.;65162832;GENODES1OTE;88094;Oberteuringen
Raiffeisenbank Oldersum;Raiffeisenbank Oldersum;28069755;GENODEF1MLO;26802;Moormerland
Raiffeisenbank Ortenburg-Kirchberg;Raiffbk Ortenburg-Kirchberg;74061670;GENODEF1ORT;94496;Ortenburg
Raiffeisenbank Ostprignitz-Ruppin;Raiffeisenbank Ostpr-Ruppin;16061938;GENODEF1NPP;16803;Neuruppin
Raiffeisenbank Ottenbach;Raiffeisenbank Ottenbach;60069457;GENODES1OTT;73113;Ottenbach
Raiffeisenbank Owschlag;Raiffeisenbank Owschlag;20069641;GENODEF1OWS;24811;Owschlag
Raiffeisenbank Parkstetten;Raiffeisenbank Parkstetten;74369130;GENODEF1PST;94365;Parkstetten
Raiffeisenbank Pfaffenhausen;Raiffbk Pfaffenhausen;72069789;GENODEF1PFA;87772;Pfaffenhausen
Raiffeisenbank Pfaffenhofen a d Glonn;Raiffbk Pfaffenhofen Glonn;70169186;GENODEF1ODZ;85235;Odelzhausen
Raiffeisenbank Pfaffenwinkel;Raiffbk Pfaffenwinkel;70169509;GENODEF1PEI;86971;Peiting
Raiffeisenbank Plankstetten;Raiffeisenbank Plankstetten;76069576;GENODEF1BPL;92334;Berching
Raiffeisenbank Rastede;Raiffeisenbank Rastede;28062165;GENODEF1RSE;26170;Rastede
Raiffeisenbank Rattiszell-Konzell;Raiffbk Rattiszell-Konzell;74369146;GENODEF1RZK;94372;Rattiszell
Raiffeisenbank Regensburg-Wenzenbach;Raiffbk Regensburg-Wenzenb;75060150;GENODEF1R02;93018;Regensburg
Raiffeisenbank Regenstauf;Raiffeisenbank Regenstauf;75061851;GENODEF1REF;93122;Regenstauf
Raiffeisenbank Reute-Gaisbeuren;Raiffbk Reute-Gaisbeuren;60069350;GENODES1RRG;88339;Bad Waldsee
Raiffeisenbank Rosenstein;Raiffeisenbank Rosenstein;61361722;GENODES1HEU;73540;Heubach
Raiffeisenbank Rupertiwinkel;Raiffbk Rupertiwinkel;70169191;GENODEF1TEI;83315;Teisendorf
