name;kurzname;blz;bic;plz;ort
Raiffeisenbank Scharrel;Raiffeisenbank Scharrel;28065286;GENODEF1SAN;26683;Saterland
Raiffeisenbank Schrobenhausener Land;Raiffbk Schrobenhausener Ld;72169246;GENODEF1WFN;86571;Langenmosen
Raiffeisenbank Schrozberg-Rot am See;Raiffbk Schrozberg-Rot;60069595;GENODES1SBB;74573;Schrozberg
Raiffeisenbank Schwaben Mitte;Raiffbk Schwaben Mitte;72069736;GENODEF1BLT;86370;Krumbach (Schwaben)
Raiffeisenbank Schwabmünchen-Stauden;RB Schwabmünchen-Stauden;72069220;GENODEF1SMU;86827;Schwabmünchen
Raiffeisenbank Singoldtal;Raiffbk Singoldtal;70169413;GENODEF1HUA;86857;Hurlach
Raiffeisenbank Sinzing;Raiffeisenbank Sinzing;75069078;GENODEF1SZV;93161;Sinzing
Raiffeisenbank Sondelfingen;Raiffbk Sondelfingen;60069147;GENODES1RSF;72740;Reutlingen
Raiffeisenbank Steingaden;Raiffeisenbank Steingaden;70169558;GENODEF1SGA;86989;Steingaden
Raiffeisenbank Straubing;Raiffeisenbank Straubing;74260110;GENODEF1SR2;94315;Straubing
Raiffeisenbank Strücklingen-Idafehn;Raiffbk Strückl.-Idafehn;28069052;GENODEF1ORF;26842;Ostrhauderfehn
Raiffeisenbank Südhardt Durmersheim;Rb Südhardt Durmersheim;66562053;GENODE61DUR;76448;Durmersheim
Raiffeisenbank Südliches Ostallgäu;Raiffbk Südliches Ostallgäu;73369933;GENODEF1RHP;87637;Seeg
Raiffeisenbank Taufkirchen-Oberneukirchen;Raiffbk Taufk-Oberneukirch;70169568;GENODEF1TAE;84565;Oberneukirchen
Raiffeisenbank Tüngental;Raiffbk Tüngental;60069950;GENODES1TUN;74523;Schwäbisch Hall
Raiffeisenbank Uehlfeld-Dachsbach;Raiffbk Uehlfeld-Dachsbach;76069404;GENODEF1DSB;91462;Dachsbach
Raiffeisenbank Unteres Inntal;Raiffbk Unteres Inntal;74061564;GENODEF1NUI;94152;Neuhaus a.Inn
Raiffeisenbank Unteres Vilstal;Raiffbk Unteres Vilstal;76069611;GENODEF1SDM;92287;Schmidmühlen
Raiffeisenbank Unteres Zusamtal;Raiffbk Unteres Zusamtal;72069179;GENODEF1BWI;86647;Buttenwiesen
Raiffeisenbank Voreifel;Raiffbk Voreifel, Rheinbach;37069627;GENODED1RBC;53359;Rheinbach
Raiffeisenbank Wald-Görisried;Raiffbk Wald-Görisried;73369954;GENODEF1WGO;87616;Wald
Raiffeisenbank Wallgau-Krün;Raiffbk Wallgau-Krün;70362595;GENODEF1WAK;82499;Wallgau
Raiffeisenbank Wangen;Raiffeisenbank Wangen;60069685;GENODES1RWA;73117;Wangen
Raiffeisenbank Welling;Raiffeisenbank Welling;57069361;GENODED1WLG;56753;Welling
Raiffeisenbank Werratal-Landeck;Raiffbk Werratal-Landeck;53261342;GENODEF1RAW;36266;Heringen (Werra)
Raiffeisenbank Wesermarsch-Süd;Raiffbk Wesermarsch-Süd;28061410;GENODEF1BRN;26913;Brake (Unterweser)
Raiffeisenbank Westeifel;Raiffeisenbank Westeifel;58661901;GENODED1WSC;54687;Arzfeld
Raiffeisenbank Westhausen;Raiffeisenbank Westhausen;60069544;GENODES1RWN;73461;Westhausen
Raiffeisenbank Westkreis Fürstenfeldbruck;Raiffbk Westkreis;70169460;GENODEF1MOO;82272;Moorenweis
Raiffeisenbank Wiesedermeer-Wiesede-Marcardsm;Raiffbk Wiesederm-Wiesede-M;28069773;GENODEF1WWM;26446;Friedeburg
Raiffeisenbank Wittelsbacher Land;RB Wittelsb. Land, Mering;72069155;GENODEF1MRI;86415;Mering
Raiffeisenbank Wyhl;Raiffbk Wyhl Kaiserstuhl;68062730;GENODE61WYH;79369;Wyhl am Kaiserstuhl
Raiffeisenbank Wüstenselbitz;Raiffbk Wüstenselbitz;77069906;GENODEF1WSZ;95233;Helmbrechts
Raiffeisenbank am Kulm;Raiffeisenbank am Kulm;77069782;GENODEF1SPK;95469;Speichersdorf
Raiffeisenbank i Lkr Passau-Nord;Raiffbk i Lkr Passau-Nord;74062786;GENODEF1TIE;94113;Tiefenbach
Raiffeisenbank im Allgäuer Land;Raiffbk im Allg Land;73369264;GENODEF1DTA;87463;Dietmannsried
Raiffeisenbank im Breisgau;Raiffeisenbank im Breisgau;68064222;GENODE61GUN;79194;Gundelfingen
Raiffeisenbank im Donautal;Raiffbk im Donautal;72169812;GENODEF1GAH;85080;Gaimersheim
Raiffeisenbank im Fuldaer Land;RB im Fuldaer LandGrl.;53062035;GENODEF1GLU;36137;Großenlüder
Raiffeisenbank im Grabfeld;Raiffeisenbank im Grabfeld;79069188;GENODEF1SLZ;97528;Sulzdorf a.d.Lederhecke
Raiffeisenbank im Kreis Calw;Raiffbk Calw;60663084;GENODES1RCW;75387;Neubulach
Raiffeisenbank im Nürnberger Land;Raiffbk im Nürnberger Land;76061482;GENODEF1HSB;90537;Feucht
Raiffeisenbank im Oberland;Raiffbk im Oberland;70169598;GENODEF1MIB;83646;Bad Tölz
Raiffeisenbank im Oberpfälzer Jura;Raiffbk im Oberpf. Jura;75069061;GENODEF1HEM;92331;Parsberg
Raiffeisenbank in Rheinhessen;Raiffeisenbank Rheinhessen;55060611;GENODE51MZ6;55120;Mainz
Raiffeisenbank-Volksbank Oder-Spree;Raiff-VB Oder-Spree Beeskow;17062428;GENODEF1BKW;15848;Beeskow
Rheingauer Volksbank;Rheingauer Volksbank;51091500;GENODE51RGG;65359;Geisenheim
VBU Volksbank im Unterland;VBU Volksbank im Unterland;62063263;GENODES1VLS;74336;Brackenheim
VR Bank;VR Bank Monheim am Rhein;30560548;GENODED1NLD;40789;Monheim am Rhein
VR Bank;VR Bank;55361202;GENODE51AHM;67577;Alsheim
VR Bank Alzey-Land-Schwabenheim;VRB Alzey-Land-Schwabenheim;50069126;GENODE51ABO;55270;Schwabenheim an der Selz
VR Bank Amberg-Sulzbach;VR Bank Amberg-Sulzbach;75290000;GENODEF1AMV;92237;Sulzbach-Rosenberg
VR Bank Augsburg-Ostallgäu;VR Bank Augsburg-Ostallgäu;72090000;GENODEF1AUB;86012;Augsburg
VR Bank Bad Orb-Gelnhausen;VR Bank Bad Orb-Gelnhausen;50790000;GENODE51GEL;63571;Gelnhausen
VR Bank Bamberg-Forchheim Volks- Raiffeisenbank;VR Bank Bamberg-Forchheim;76391000;GENODEF1FOH;96014;Bamberg
VR Bank Bayreuth-Hof;VR Bank Bayreuth-Hof;78060896;GENODEF1HO1;95444;Bayreuth
VR Bank Bergisch Gladbach-Leverkusen;VR Bank Berg.Gladbach-Lever;37062600;GENODED1PAF;51465;Bergisch Gladbach
VR Bank Donau-Oberschwaben;VR Bank Donau-Oberschwaben;65093020;GENODES1SLG;88348;Bad Saulgau
VR Bank Dreieich-Offenbach;VR Bank Dreieich-Offenbach;50592200;GENODE51DRE;63303;Dreieich
VR Bank Fulda;VR Bank Fulda;53060180;GENODE51FUL;36037;Fulda
VR Bank Fürstenwalde Seelow Wriezen;VR Bank Fürstenwalde;17092404;GENODEF1FW1;15501;Fürstenwalde/Spree
VR Bank Heilbronn Schwäbisch Hall;VR Bk Heilbronn Schwäb.Hall;62290110;GENODES1SHA;74523;Schwäbisch Hall
VR Bank Ihre Heimatbank;VR Bank Ihre Heimatbank;82064088;GENODEF1ESA;99817;Eisenach
VR Bank Kempten-Oberallgäu;VR Bank Kempten-Oberallgäu;73369920;GENODEF1SFO;87435;Kempten (Allgäu)
VR Bank Kitzingen;VR Bank Kitzingen;79190000;GENODEF1KT1;97318;Kitzingen
VR Bank Lahn-Dill;VR Bank Lahn-Dill;51762434;GENODE51BIK;35683;Dillenburg
VR Bank Lausitz;VR Bank Lausitz;18062678;GENODEF1FWA;03044;Cottbus
VR Bank Leipziger Land;VR Bank Leipziger Land;86065448;GENODEF1BOA;04552;Borna
VR Bank Main-Kinzig-Büdingen;VR Bk Main-Kinzig-Büdingen;50661639;GENODEF1LSR;63654;Büdingen
VR Bank Mecklenburg;VR Bank Mecklenburg;14061308;GENODEF1GUE;18055;Rostock
VR Bank Mittelhaardt;VR Bank Mittelhaardt;54691200;GENODE61DUW;67098;Bad Dürkheim
VR Bank Mittlere Oberpfalz;VR Bank Mittlere Oberpfalz;75069171;GENODEF1SWD;92507;Nabburg
VR Bank München Land;VR Bank München Land;70166486;GENODEF1OHC;82041;Deisenhofen
VR Bank Neuburg-Rain;VR Bank Neuburg-Rain;72169756;GENODEF1ND2;86633;Neuburg a.d.Donau
VR Bank Niederbayern-Oberpfalz;VR Bank Niederbayern-Oberpf;75090900;GENODEF1P18;93047;Regensburg
VR Bank Nord;VR Bank Nord;21763542;GENODEF1BDS;24937;Flensburg
VR Bank Oberfranken Mitte;VR Bank Oberfranken Mitte;77190000;GENODEF1KU1;95326;Kulmbach
VR Bank Rhein-Neckar;VR Bank Rhein-Neckar;67090000;GENODE61MA2;68165;Mannheim
VR Bank RheinAhrEifel;VR Bank RheinAhrEifel;57761591;GENODED1BNA;56068;Koblenz
VR Bank Ried-Überwald, Bürstadt;VR Bank Ried-Überwald, Bürs;50961206;GENODE51RBU;68642;Bürstadt
VR Bank Schleswig-Holstein Mitte;VR Bank SH Mitte;21762550;GENODEF1HUM;24783;Osterrönfeld
VR Bank Schwäbischer Wald;VR Bank Schwäbischer Wald;61391410;GENODES1WEL;73642;Welzheim
VR Bank Starnberg-Zugspitze;VR Bank Starnberg-Zugspitze;70093200;GENODEF1STH;82319;Starnberg
VR Bank Südliche Weinstraße-Wasgau;VR Bank Südl Weinstr-Wasgau;54891300;GENODE61BZA;76887;Bad Bergzabern
VR Bank Südpfalz;VR Bank Südpfalz;54862500;GENODE61SUW;76829;Landau in der Pfalz
VR Bank Weimar;VR Bank Weimar;82064188;GENODEF1WE1;99405;Weimar
VR Bank Westfalen-Lippe;VR Bank Westfalen-Lippe;41660124;GENODEM1LPS;59555;Lippstadt
VR Bank Wächtersbach/Bad Soden-Salmünster -alt;VR Bank Wächtersbach -alt-;50794300;GENODE51WBH;63607;Wächtersbach
VR Bank im südlichen Franken;VR Bank im südl. Franken;76591000;GENODEF1DKV;91781;Weißenburg i.Bay.
VR Bank in Holstein;VR Bank in Holstein;22191405;GENODEF1PIN;25421;Pinneberg
VR Bank in Thüringen;VR Bank in Thüringen;82064038;GENODEF1MU2;99974;Mühlhausen/Thüringen
VR Bank zwischen den Meeren;VR Bank zdM, Neumünster;21390008;GENODEF1NSH;24534;Neumünster
VR-Bank;VR-Bank Würselen;39162980;GENODED1WUR;52135;Würselen
VR-Bank Alb-Blau-Donau;VR-Bank Alb-Blau-Donau;60069346;GENODES1REH;89584;Ehingen (Donau)
VR-Bank Altenburger Land / Deutsche Skatbank;VR-Bank ABG-Land / Skatbank;83065408;GENODEF1SLR;04626;Schmölln
VR-Bank Bad Kissingen;VR-Bank Bad Kissingen;79065028;GENODEF1BRK;97688;Bad Kissingen
VR-Bank Bonn Rhein-Sieg;VR-Bank Bonn Rhein-Sieg;37069520;GENODED1RST;53721;Siegburg
VR-Bank Coburg;VR-Bank Coburg;78360000;GENODEF1COS;96416;Coburg
VR-Bank Donau-Mindel;VR-Bank Donau-Mindel;72069043;GENODEF1GZ2;89407;Dillingen a.d.Donau
VR-Bank Ehningen-Nufringen;VR-Bank Ehningen-Nufringen;60069355;GENODES1EHN;71139;Ehningen
VR-Bank Ellwangen;VR-Bank Ellwangen;61491010;GENODES1ELL;73471;Ellwangen (Jagst)
VR-Bank Erding;VR-Bank Erding;70169605;GENODEF1ISE;85435;Erding
VR-Bank Fichtelgebirge-Frankenwald;VR-Bk Fichtelgeb.-Frankenw.;78160069;GENODEF1MAK;95605;Marktredwitz
VR-Bank Fläming-Elsterland;VR-Bank Fläming-Elsterland;16062008;GENODEF1LUK;14943;Luckenwalde
VR-Bank Freudenberg-Niederfischbach;VR-Bank Freudenb.-Niederfi.;46061724;GENODEM1FRF;57258;Freudenberg
VR-Bank Handels- und Gewerbebank;VR-Bank HG-Bank;72062152;GENODEF1MTG;86358;Gersthofen
VR-Bank Isar-Vils;VR-Bk Isar-Vils Vilsbiburg;74392300;GENODEF1VBV;84131;Vilsbiburg
VR-Bank Ismaning Hallbergmoos Neufahrn;VR-Bank Ismaning Hallb Neuf;70093400;GENODEF1ISV;85737;Ismaning
VR-Bank Landau-Mengkofen;VR-Bank Landau-Mengkofen;74191000;GENODEF1LND;94405;Landau a.d.Isar
VR-Bank Landsberg-Ammersee;VR-Bank Landsberg-Ammersee;70091600;GENODEF1DSS;86899;Landsberg am Lech
VR-Bank Landshut;VR-Bank Landshut;74390000;GENODEF1LH1;84037;Landshut
VR-Bank Lichtenfels-Ebern;VR-Bank Lichtenfels-Ebern;77091800;GENODEF1LIF;96215;Lichtenfels
VR-Bank Ludwigsburg;VR-Bank Ludwigsburg;60491430;GENODES1VBB;71636;Ludwigsburg
VR-Bank Main-Rhön;VR-Bank Main-Rhön;79069165;GENODEF1MLV;97526;Sennfeld
VR-Bank Memmingen;VR-Bank Memmingen;73190000;GENODEF1MM1;87689;Memmingen
VR-Bank Mitte;VR-Bank Mitte;52260385;GENODEF1ESW;37115;Duderstadt
VR-Bank Mittelfranken Mitte;VR-Bank Mittelfranken Mitte;76560060;GENODEF1ANS;91522;Ansbach
VR-Bank Mittelsachsen;VR-Bank Mittelsachsen;86065468;GENODEF1DL1;09599;Freiberg
VR-Bank Neu-Ulm;VR-Bank Neu-Ulm;73061191;GENODEF1NU1;89231;Neu-Ulm
VR-Bank NordRhön;VR-Bank NordRhön Hünfeld;53061230;GENODEF1HUE;36081;Hünfeld
VR-Bank Nordeifel;VR-Bank Nordeifel Schleiden;37069720;GENODED1SLE;53932;Schleiden
VR-Bank Osnabrücker Nordland;VR-Bank Osnabrücker Nordl.;26567943;GENODEF1NOP;49584;Fürstenau
VR-Bank Ostalb;VR-Bank Ostalb;61490150;GENODES1AAV;73407;Aalen
VR-Bank Ostbayern-Mitte;VR-Bank Ostbayern-Mitte;74290000;GENODEF1SR1;94315;Straubing
VR-Bank Passau;VR-Bank Passau;74090000;GENODEF1PA1;94015;Passau
VR-Bank Rottal-Inn;VR-Bank Rottal-Inn;74061813;GENODEF1PFK;84347;Pfarrkirchen
VR-Bank Rottal-Inn;VR-Bank Rottal-Inn;74391400;GENODEF1EGR;84301;Eggenfelden
VR-Bank Spangenberg-Morschen;VR-Bank Spangenbg-Morschen;52063369;GENODEF1SPB;34286;Spangenberg
VR-Bank Südwestpfalz Pirmasens-Zweibrücken;VR-Bank Südwestpfalz;54261700;GENODE61ROA;66953;Pirmasens
VR-Bank Taufkirchen-Dorfen;VR-Bank Taufkirchen-Dorfen;70169566;GENODEF1TAV;84416;Taufkirchen (Vils)
VR-Bank Uckermark-Randow;VR-Bank Uckermark-Randow;15091704;GENODEF1PZ1;17291;Prenzlau
VR-Bank Vilshofen-Pocking;VR Vilshofen-Pocking;74062490;GENODEF1VIR;94060;Pocking
VR-Bank Werdenfels;VR-Bank Werdenfels;70390010;GENODEF1GAP;82467;Garmisch-Partenkirchen
VR-Bank in Mittelbaden;VR-Bank Mittelb Iffezheim;66562300;GENODE61IFF;76473;Iffezheim
VR-Bank in Nordhessen Westthüringen;VR Nordhessen Westthüringen;84094754;GENODEF1SAL;36433;Bad Salzungen
VR-Bank in Südniedersachsen;VR-Bank in Südniedersachsen;26062433;GENODEF1DRA;37127;Dransfeld
VR-Bank in Südoldenburg;VR-Bank Südoldenburg;28061501;GENODEF1CLP;49681;Garrel
VerbundVolksbank OWL;VerbundVolksbank OWL;47260121;DGPBDE3MXXX;33098;Paderborn
Vereinigte Raiffeisenbank Burgstädt;Ver Raiffbk Burgstädt;87069077;GENODEF1BST;09217;Burgstädt
Vereinigte VR Bank;Vereinigte VR Bank;21791906;GENODEF1WYK;25938;Wyk auf Föhr
Vereinigte VR Bank Kur- und Rheinpfalz;VerVR Bank Kur-u Rheinpfalz;54790000;GENODE61SPE;67346;Speyer
Vereinigte Volksbank;Vereinigte Volksbank;28062249;GENODEF1HUD;27795;Hude
Vereinigte Volksbank;Vereinigte Volksbank;47264367;GENODEM1STM;33029;Brakel
Vereinigte Volksbank Bramgau Osnabrück Wittlage;Vereinigte Volksbank;26590025;GENODEF1OSV;49090;Osnabrück
Vereinigte Volksbank Raiffeisenbank;Vereinigte VB RB;50863513;GENODE51MIC;64354;Reinheim
Vereinigte Volksbank Raiffeisenbank;VVR-Bank Simmern;56061472;GENODED1KHK;55469;Simmern
Vereinigte Volksbank Saarlouis-Losheim-Sulzbach/Saar;Vereinigte Volksbank;59092000;GENODE51SB2;66740;Saarlouis
Vereinigte Volksbanken;Vereinigte Volksbanken;60390000;GENODES1BBV;71063;Sindelfingen
Vereinte Volksbank;Vereinte Volksbank;42461435;GENODEM1KIH;46282;Dorsten
Volks- und Raiffeisenbank;VB u Raiffbk;13061078;GENODEF1HWI;23952;Wismar
Volks- und Raiffeisenbank Muldental;VR-Bank Muldental Grimma;86095484;GENODEF1GMV;04668;Grimma
Volks- und Raiffeisenbank Prignitz;Volks- u Raiffbk Prignitz;16060122;GENODEF1PER;19348;Perleberg
Volks- und Raiffeisenbank Saale-Unstrut;Volks-Raiffbk Saale-Unstrut;80063648;GENODEF1NMB;06207;Merseburg
Volksbank;Volksbank Oldendorf;20069815;GENODEF1815;21724;Oldendorf
Volksbank;Volksbank;25193331;GENODEF1PAT;30982;Pattensen
Volksbank;Volksbank Adelebsen;26061556;GENODEF1ADE;37139;Adelebsen
Volksbank;Volksbank;27092555;GENODEF1WFV;38300;Wolfenbüttel
Volksbank;Volksbank Seesen;27893760;GENODEF1SES;38723;Seesen
Volksbank;Volksbank;28066620;GENODEF1FOY;26169;Friesoythe
Volksbank;Volksbank;29162394;GENODEF1OHZ;27704;Osterholz-Scharmbeck
Volksbank;Volksbank Worpswede;29166568;GENODEF1WOP;27726;Worpswede
Volksbank;Volksbank Lindenberg;73369826;GENODEF1LIA;88151;Lindenberg i. Allgäu
Volksbank;Volksbank Sangerhausen;80063558;GENODEF1SGH;06526;Sangerhausen
Volksbank;Volksbank Köthen;80063628;GENODEF1KOE;06351;Köthen (Anhalt)
Volksbank;Volksbank Gardelegen;81093034;GENODEF1GA1;39638;Gardelegen
Volksbank  Emstek Essen Cappeln;VB  Emstek Essen Cappeln;28063526;GENODEF1ESO;49692;Cappeln (Oldenburg)
Volksbank - Die Gestalterbank;Volksbank - Gestalterbank;66490000;GENODE61OG1;77652;Offenburg
Volksbank Aachen Süd;Volksbank Aachen Süd;39161490;GENODED1AAS;52037;Aachen
Volksbank Ahlerstedt;Volksbank Ahlerstedt;20069780;GENODEF1AST;21702;Ahlerstedt
Volksbank Alb;Volksbank Alb;63091300;GENODES1LAI;89129;Langenau
Volksbank Aller-Oker;Volksbank Aller-Oker;25069270;GENODEF1MUA;38539;Müden (Aller)
Volksbank Allgäu-Oberschwaben;Voba Allgäu-Oberschwaben;65091040;GENODES1LEU;88299;Leutkirch im Allgäu
Volksbank Alzey-Worms;Volksbank Alzey-Worms;55091200;GENODE61AZY;67547;Worms
Volksbank Anröchte;Volksbank Anröchte;41661206;GENODEM1ANR;59604;Anröchte
Volksbank Ascheberg-Herbern;Volksbank Ascheberg-Herbern;40069601;GENODEM1CAN;59381;Ascheberg
Volksbank BRAWO;Volksbank BRAWO;26991066;GENODEF1WOB;38440;Wolfsburg
Volksbank Backnang;Volksbank Backnang;60291120;GENODES1VBK;71522;Backnang
Volksbank Bad Laer-Borgloh-Hilter-Melle;VB Laer-Borgl-Hilter-Melle;26562490;GENODEF1HTR;49176;Hilter am Teutoburger Wald
Volksbank Bad Salzuflen;Volksbank Bad Salzuflen;48291490;GENODEM1BSU;32108;Bad Salzuflen
Volksbank Baumberge;Volksbank Baumberge;40069408;GENODEM1BAU;48727;Billerbeck
Volksbank Beilstein-Ilsfeld-Abstatt;VB Beilstein-Ilsfeld-Abstat;62062215;GENODES1BIA;71717;Beilstein
Volksbank Berg;Volksbank Berg;37069125;GENODED1RKO;51679;Wipperfürth
Volksbank Bocholt;Volksbank Bocholt;42860003;GENODEM1BOH;46395;Bocholt
Volksbank Bochum Witten;Volksbank Bochum Witten;43060129;GENODEM1BOC;44728;Bochum
Volksbank Bodensee-Oberschwaben;Volksbank Bodensee-Oberschw;65191500;GENODES1TET;88069;Tettnang
Volksbank Brandoberndorf;Volksbank Brandoberndorf;51591300;GENODE51WBO;35647;Waldsolms
Volksbank Braunlage;Volksbank Braunlage;27893359;GENODEF1BLG;38700;Braunlage
Volksbank Breisgau Nord;VB Breisgau Nord;68092000;GENODE61EMM;79312;Emmendingen
Volksbank Breisgau-Markgräflerland;VB Breisgau-Markgräflerland;68061505;GENODE61IHR;79427;Eschbach
Volksbank Bremen-Nord;Volksbank Bremen-Nord;29190330;GENODEF1HB2;28757;Bremen
Volksbank Brenztal;Volksbank Brenztal;60069527;GENODES1RNS;89537;Giengen an der Brenz
Volksbank Brüggen-Nettetal;Volksbank Brüggen-Nettetal;31062154;GENODED1KBN;41376;Brüggen
Volksbank Butzbach;Volksbank Butzbach;51861403;GENODE51BUT;35510;Butzbach
Volksbank Bönen;Volksbank Bönen;41062215;GENODEM1BO1;59194;Bönen
Volksbank Börde-Bernburg;Volksbank Börde-Bernburg;81069052;GENODEF1WZL;39164;Wanzleben-Börde
Volksbank Börßum-Hornburg;Volksbank Börßum-Hornburg;27062290;GENODEF1BOH;38312;Börßum
Volksbank Bühl;Volksbank Bühl;66291400;GENODE61BHL;77808;Bühl
Volksbank Bühl Fil Kehl;Volksbank Bühl;66491800;GENODE61BHL;77694;Kehl
Volksbank Chemnitz;Volksbank Chemnitz;87096214;GENODEF1CH1;09003;Chemnitz
Volksbank Daaden;Volksbank Daaden;57391200;GENODE51DAA;57567;Daaden
Volksbank Dammer Berge;Volksbank Dammer Berge;28061679;GENODEF1DAM;49396;Damme
