name;kurzname;blz;bic;plz;ort
Volksbank Darmstadt Mainz;VB Darmstadt Mainz;55190000;MVBMDE55XXX;55116;Mainz
Volksbank Deisslingen;Volksbank Deisslingen;64291420;GENODES1VDL;78652;Deißlingen
Volksbank Delbrück-Rietberg;Volksbank Delbrück-Rietberg;47862447;GENODEM1RNE;33129;Delbrück
Volksbank Delitzsch;Volksbank Delitzsch;86095554;GENODEF1DZ1;04509;Delitzsch
Volksbank Demmin;Volksbank Demmin;15091674;GENODEF1DM1;17109;Demmin, Hansestadt
Volksbank Dessau-Anhalt;Volksbank Dessau-Anhalt;80093574;GENODEF1DS1;06811;Dessau-Roßlau
Volksbank Dettenhausen;VB Dettenhausen;60069378;GENODES1DEH;72135;Dettenhausen
Volksbank Dinslaken;Volksbank Dinslaken;35261248;GENODED1DLK;46525;Dinslaken
Volksbank Dreiländereck;VB Dreiländereck Lörrach;68390000;VOLODE66XXX;79537;Lörrach
Volksbank Dresden-Bautzen;VB Dresden-Bautzen;85090000;GENODEF1DRS;01097;Dresden
Volksbank Dünnwald-Holweide;Volksbank Dünnwald-Holweide;37069427;GENODED1DHK;51069;Köln
Volksbank Düsseldorf Neuss;VB Düsseldorf Neuss;30160213;GENODED1DNE;40012;Düsseldorf
Volksbank Düte-Ems;VB Düte-Ems;26565928;GENODEF1HGM;49124;Georgsmarienhütte
Volksbank Eisenberg;Volksbank Eisenberg;83094494;GENODEF1ESN;07607;Eisenberg
Volksbank Elsen-Wewer-Borchen;VB Elsen-Wewer-Borchen;47260234;GENODEM1EWB;33075;Paderborn
Volksbank Emmerich-Rees;Volksbank Emmerich-Rees;35860245;GENODED1EMR;46427;Emmerich am Rhein
Volksbank Emstal;Volksbank Emstal;28069991;GENODEF1LTH;49759;Lathen
Volksbank Enniger-Ostenfelde-Westkirchen;VB Enniger-Ostenfelde-Westk;41261324;GENODEM1EOW;59320;Ennigerloh
Volksbank Erft;Volksbank Erft Elsdorf;37069252;GENODED1ERE;50183;Elsdorf
Volksbank Ermstal-Alb;Volksbank Ermstal-Alb;64091200;GENODES1MTZ;72555;Metzingen
Volksbank Ettlingen;Volksbank Ettlingen;66091200;GENODE61ETT;76263;Ettlingen
Volksbank Euskirchen;Volksbank Euskirchen;38260082;GENODED1EVB;53879;Euskirchen
Volksbank Eutin Raiffeisenbank;Volksbank Eutin;21392218;GENODEF1EUT;23693;Eutin
Volksbank Filder;VB Filder;61161696;GENODES1NHB;73761;Neuhausen auf den Fildern
Volksbank Flein-Talheim;Volksbank Flein-Talheim;62062643;GENODES1VFT;74223;Flein
Volksbank Franken;Volksbank Franken Buchen;67461424;GENODE61BUC;74713;Buchen (Odenwald)
Volksbank Fredenbeck;Volksbank Fredenbeck;20069812;GENODEF1FRB;21717;Fredenbeck
Volksbank Freiburg;Volksbank Freiburg;68090000;GENODE61FR1;79005;Freiburg im Breisgau
Volksbank Gebhardshain;Volksbank Gebhardshain;57361476;GENODED1GBS;57580;Gebhardshain
Volksbank Geest;Volksbank Geest;20069782;GENODEF1APE;21641;Apensen
Volksbank Geeste-Nord;Volksbank Geeste-Nord;29262722;GENODEF1BRV;27607;Geestland
Volksbank Gera-Jena-Rudolstadt;VB Gera-Jena-Rudolstadt;83094454;GENODEF1RUJ;07743;Jena
Volksbank Gersprenztal-Otzberg;VB Gersprenztal-Otzberg;50862703;GENODE51REI;64354;Reinheim
Volksbank Gescher;Volksbank Gescher;40164901;GENODEM1GE1;48712;Gescher
Volksbank Glan-Münchweiler;Volksbank Glan-Münchweiler;54092400;GENODE61GLM;66905;Glan-Münchweiler
Volksbank Grebenhain;Volksbank Grebenhain;50069146;GENODE51GRC;36352;Grebenhain
Volksbank Grevenbrück -alt;Volksbank Grevenbrück -alt-;46261607;GENODEM1GLG;57368;Lennestadt
Volksbank Gronau-Ahaus;Volksbank Gronau-Ahaus;40164024;GENODEM1GRN;48599;Gronau (Westf.)
Volksbank Göppingen;Volksbank Göppingen;61060500;GENODES1VGP;73013;Göppingen
Volksbank Halle, Saale;VB Halle, Saale;80093784;GENODEF1HAL;06016;Halle (Saale)
Volksbank Halle/Westf;Volksbank Halle/Westf;48062051;GENODEM1HLW;33790;Halle (Westf.)
Volksbank Hameln-Stadthagen;VB Hameln-Stadthagen;25462160;GENODEF1HMP;31763;Hameln
Volksbank Hamm/Sieg;VB Hamm/Sieg Hamm (Sieg);57391500;GENODE51HAM;57573;Hamm
Volksbank Haren Fil d Ostfriesischen VB;Volksbank Haren;26691213;GENODEF1HAR;49725;Haren (Ems)
Volksbank Haselünne;Volksbank Haselünne;26661380;GENODEF1HLN;49734;Haselünne
Volksbank Heidelberg-Neckartal;VB Heidelberg-Neckartal;67291700;GENODE61NGD;69115;Heidelberg
Volksbank Heiden;Volksbank Heiden;42861608;GENODEM1HEI;46356;Heiden
Volksbank Heimbach;Volksbank Heimbach;37069342;GENODED1HMB;52396;Heimbach
Volksbank Heinsberg;Volksbank Heinsberg;37069412;GENODED1HRB;52525;Heinsberg
Volksbank Heldenbergen Ndl d Frankfurter VB;Volksbank Heldenbergen;50661816;GENODE51NIH;61123;Nidderau
Volksbank Hellweg;Volksbank Hellweg;41460116;GENODEM1SOE;59494;Soest
Volksbank Heuchelheim;Volksbank Heuchelheim;51361021;GENODE51HHE;35452;Heuchelheim a. d. Lahn
Volksbank Hildesheim;Volksbank Hildesheim;25990011;GENODEF1HIH;31113;Hildesheim
Volksbank Hochrhein;Volksbank Hochrhein;68492200;GENODE61WT1;79761;Waldshut-Tiengen
Volksbank Hohenlimburg;Volksbank Hohenlimburg;45061524;GENODEM1HLH;58119;Hagen
Volksbank Hohenlohe;Volksbank Hohenlohe;62091800;GENODES1VHL;74613;Öhringen
Volksbank Immenstadt;Volksbank Immenstadt;73392000;GENODEF1IMV;87509;Immenstadt i. Allgäu
Volksbank Jade-Weser;Volksbank Jade-Weser;28262673;GENODEF1VAR;26316;Varel
Volksbank Jerichower Land;VB Jerichower Land;81063238;GENODEF1BRG;39288;Burg
Volksbank Kaiserslautern;Voba Kaiserslautern;54090000;GENODE61KL1;67655;Kaiserslautern
Volksbank Kassel Göttingen;VB Kassel Göttingen;52090000;GENODE51KS1;34117;Kassel
Volksbank Kehdingen Zndl. der Ostfriesischen Volksbank;VB Kehdingen;20069786;GENODEF1DRO;21703;Drochtersen
Volksbank Kelsterbach Ndl d Frankfurter VB;Volksbank Kelsterbach;50093400;GENODE51KBH;65444;Kelsterbach
Volksbank Kempen-Grefrath;Volksbank Kempen-Grefrath;32061414;GENODED1KMP;47885;Kempen
Volksbank Kierspe;Volksbank Kierspe;45861434;GENODEM1KIE;58566;Kierspe
Volksbank Kirnau-Krautheim;Volksbank Kirnau-Krautheim;67461733;GENODE61RNG;74749;Rosenberg
Volksbank Klettgau-Wutöschingen;VB Klettgau-Wutöschingen;68462427;GENODE61WUT;79793;Wutöschingen
Volksbank Kleverland;Volksbank Kleverland;32460422;GENODED1KLL;47533;Kleve
Volksbank Kraichgau;Volksbank Kraichgau;67292200;GENODE61WIE;69157;Wiesloch
Volksbank Krefeld;Volksbank Krefeld;32060362;GENODED1HTK;47832;Krefeld
Volksbank Kurpfalz;Volksbank Kurpfalz;67092300;GENODE61WNM;69018;Heidelberg
Volksbank Köln Bonn;Volksbank Köln Bonn;38060186;GENODED1BRS;53252;Bonn
Volksbank Lahr;Volksbank Lahr;68290000;GENODE61LAH;77912;Lahr
Volksbank Langendernbach;Volksbank Langendernbach;51161606;GENODE51LDD;65599;Dornburg
Volksbank Lastrup;Volksbank Lastrup;28067257;GENODEF1LAP;49688;Lastrup
Volksbank Lauterecken;Volksbank Lauterecken;54091700;GENODE61LEK;67742;Lauterecken
Volksbank Leonberg-Strohgäu;Volksbank Leonberg-Strohgäu;60390300;GENODES1LEO;71226;Leonberg
Volksbank Lette-Darup-Rorup;Volksbank Lette-Darup-Rorup;40069226;GENODEM1CND;48645;Coesfeld
Volksbank Limbach;Volksbank Limbach;67462368;GENODE61LMB;74838;Limbach
Volksbank Lohne-Dinklage-Steinfeld-Mühlen;VB Lohne-Dinkl-Steinf-Mühl;28062560;GENODEF1LON;49379;Lohne (Oldenburg)
Volksbank Löbau-Zittau;VB Löbau-Zittau;85590100;GENODEF1NGS;02727;Ebersbach-Neugersdorf
Volksbank Löningen;Volksbank Löningen;28065061;GENODEF1LOG;49619;Löningen
Volksbank Lübeck;Volksbank Lübeck;23090142;GENODEF1HLU;23552;Lübeck
Volksbank Lüneburger Heide;VB Lüneburger Heide;24060300;GENODEF1NBU;21412;Winsen (Luhe)
Volksbank Magdeburg;VB Magdeburg;81093274;GENODEF1MD1;39104;Magdeburg
Volksbank Mainspitze;Volksbank Mainspitze;50862903;GENODE51GIN;65462;Ginsheim-Gustavsburg
Volksbank Marl-Recklinghausen;VB Marl-Recklinghausen;42661008;GENODEM1MRL;45752;Marl
Volksbank Mittelhessen;VB Mittelhessen;51390000;VBMHDE5FXXX;35340;Gießen
Volksbank Mittlerer Neckar;Volksbank Mittlerer Neckar;61290120;GENODES1NUE;73728;Esslingen am Neckar
Volksbank Mittlerer Schwarzwald;VB Mittlerer Schwarzwald;66492700;GENODE61KZT;77706;Wolfach
Volksbank Mittleres Erzgebirge;VB Mittl Erzgebirge;87069075;GENODEF1MBG;09526;Olbernhau
Volksbank Mittweida;Volksbank Mittweida;87096124;GENODEF1MIW;09648;Mittweida
Volksbank Möckmühl;Volksbank Möckmühl;62091600;GENODES1VMN;74219;Möckmühl
Volksbank Mönchengladbach;VB Mönchengladbach;31060517;GENODED1MRB;41241;Mönchengladbach
Volksbank Münsingen;Volksbank Münsingen;64091300;GENODES1MUN;72525;Münsingen
Volksbank Niedergrafschaft;VB Niedergrafschaft;28069926;GENODEF1HOO;49843;Uelsen
Volksbank Niederrhein;Volksbank Niederrhein;35461106;GENODED1NRH;46515;Alpen
Volksbank Niedersachsen-Mitte;VB Niedersachsen-Mitte;25691633;GENODEF1SUL;27318;Hoya
Volksbank Nordharz;Volksbank Nordharz;26890019;GENODEF1VNH;38640;Goslar
Volksbank Nordhümmling;Volksbank Nordhümmling;28069706;GENODEF1BOG;26904;Börger
Volksbank Nordschwarzwald;VB Nordschwarzwald;64291010;GENODES1FDS;72250;Freudenstadt
Volksbank Nottuln;Volksbank Nottuln;40164352;GENODEM1CNO;48301;Nottuln
Volksbank Ober-Mörlen;Volksbank Ober-Mörlen;51861806;GENODE51OBM;61239;Ober-Mörlen
Volksbank Oberberg;Volksbank Oberberg;38462135;GENODED1WIL;51674;Wiehl
Volksbank Ochtrup-Laer;Volksbank Ochtrup-Laer;40164618;GENODEM1OTR;48602;Ochtrup
Volksbank Oldenburg-Land Delmenhorst;VB Oldenb.-Land Delmenhorst;28066214;GENODEF1WDH;27793;Wildeshausen
Volksbank Olpe-Wenden-Drolshagen;VB Olpe-Wenden-Drolshagen;46261822;GENODEM1WDD;57450;Olpe
Volksbank Ostlippe;Volksbank Ostlippe;47691200;GENODEM1OLB;32820;Blomberg
Volksbank Oyten;Volksbank Oyten;29165545;GENODEF1OYT;28871;Oyten
Volksbank PLUS;Volksbank PLUS;49092650;GENODEM1LUB;32312;Lübbecke
Volksbank Papenburg Fil d. Ostfries. VB Leer;Volksbank Papenburg;28591579;GENODEF1PAP;26858;Papenburg
Volksbank Pfullendorf;Volksbank Pfullendorf;69091600;GENODE61PFD;88619;Pfullendorf
Volksbank Pirna;VB Pirna;85060000;GENODEF1PR2;01796;Pirna
Volksbank Plochingen;Volksbank Plochingen;61191310;GENODES1VBP;73203;Plochingen
Volksbank Raesfeld und Erle;Volksbank Raesfeld und Erle;42862451;GENODEM1RAE;46348;Raesfeld
Volksbank Raiffeisenbank;Volksbank Raiffeisenbank;20190109;GENODEF1HH4;25524;Itzehoe
Volksbank Raiffeisenbank AmmerGäu;VR Bank AmmerGäu;64161397;GENODES1AMM;72108;Rottenburg am Neckar
Volksbank Raiffeisenbank Bayern Mitte;VR Bank Bayern Mitte;72160818;GENODEF1INP;85023;Ingolstadt
Volksbank Raiffeisenbank Dachau;VB Raiffbk Dachau;70091500;GENODEF1DCA;85209;Dachau
Volksbank Raiffeisenbank Fürstenfeldbruck;VR-Bank Fürstenfeldbruck;70163370;GENODEF1FFB;82256;Fürstenfeldbruck
Volksbank Raiffeisenbank Hanau Ndl d Frankf VB;Frankfurter Volksbank;50690000;GENODEF1HUV;63412;Hanau
Volksbank Raiffeisenbank Meißen Großenhain;VB Raiffbk Meißen Großenh;85095004;GENODEF1MEI;01652;Meißen
Volksbank Raiffeisenbank Niederschlesien;VB Raiffbk Niederschlesien;85591000;GENODEF1GR1;02810;Görlitz
Volksbank Raiffeisenbank Nordoberpfalz;VR Nordoberpfalz;75390000;GENODEF1WEV;92637;Weiden i.d.OPf.
Volksbank Raiffeisenbank Oberbayern Südost;VB RB Oberbayern Südost;71090000;GENODEF1BGL;83435;Bad Reichenhall
Volksbank Raiffeisenbank Obermain;VR Obermain;77062139;GENODEF1SFF;96226;Bad Staffelstein
Volksbank Raiffeisenbank Regensburg-Schwandorf;VB RB Regensburg-Schwandorf;75090000;GENODEF1R01;93047;Regensburg
Volksbank Raiffeisenbank Würzburg;VR-Bank Würzburg;79090000;GENODEF1WU1;97070;Würzburg
Volksbank Rathenow;Volksbank Rathenow;16091994;GENODEF1RN1;14712;Rathenow
Volksbank Remseck;Volksbank Remseck;60069905;GENODES1REM;71680;Remseck am Neckar
Volksbank Rhede;Volksbank Rhede;42861814;GENODEM1RHD;46407;Rhede
Volksbank Rhein-Erft-Köln;VB Rhein-Erft-Köln;37062365;GENODED1FHH;50354;Hürth
Volksbank Rhein-Lahn-Limburg;VB Rhein-Lahn-Limburg;57092800;GENODE51DIE;65582;Diez
Volksbank Rhein-Lippe;Volksbank Rhein-Lippe;35660599;GENODED1RLW;46465;Wesel
Volksbank Rhein-Nahe-Hunsrück;VB Rhein-Nahe-Hunsrück;56090000;GENODE51KRE;55543;Bad Kreuznach
Volksbank Rhein-Ruhr;VB Rhein-Ruhr Duisburg;35060386;GENODED1VRR;47013;Duisburg
Volksbank Rheinböllen;Volksbank Rheinböllen;56062227;GENODED1RBO;55492;Rheinböllen
Volksbank Riesa;Volksbank Riesa;85094984;GENODEF1RIE;01587;Riesa
Volksbank Rot;Volksbank Rot St Leon-Rot;67262550;GENODE61LRO;68789;St. Leon-Rot
Volksbank Rottweil;Volksbank Rottweil;64290120;GENODES1VRW;78618;Rottweil
Volksbank Ruhr Mitte;VB Ruhr Mitte Gelsenkirchen;42260001;GENODEM1GBU;45877;Gelsenkirchen
Volksbank Sandhofen;Volksbank Ma-Sandhofen;67060031;GENODE61MA3;68273;Mannheim
Volksbank Sauerland;Volksbank Sauerland;46062817;GENODEM1SMA;57392;Schmallenberg
Volksbank Schermbeck;Volksbank Schermbeck;40069363;GENODEM1SMB;46510;Schermbeck
Volksbank Schlangen;Volksbank Schlangen;40069283;GENODEM1SLN;33185;Schlangen
Volksbank Schwalmtal;Volksbank Schwalmtal;31062553;GENODED1NKR;41372;Niederkrüchten
Volksbank Schwanewede;Volksbank Schwanewede;29162453;GENODEF1SWW;28784;Schwanewede
Volksbank Schwarzwald-Donau-Neckar;VB Schwarzwald-Donau-Neckar;64390130;GENODES1TUT;78513;Tuttlingen
Volksbank Seligenstadt;Volksbank Seligenstadt;50692100;GENODE51SEL;63490;Seligenstadt
Volksbank Selm-Bork;Volksbank Selm-Bork;40165366;GENODEM1SEM;59379;Selm
Volksbank Senden;Volksbank Senden;40069546;GENODEM1SDN;48308;Senden
Volksbank Solling;Volksbank Solling Hardegsen;26261693;GENODEF1HDG;37177;Hardegsen
Volksbank Spree-Neiße;Volksbank Spree-Neiße;18092744;GENODEF1SPM;03130;Spremberg
Volksbank Sprockhövel;Volksbank Sprockhövel;45261547;GENODEM1SPO;45538;Sprockhövel
Volksbank Stade-Cuxhaven;Volksbank Stade-Cuxhaven;24191015;GENODEF1SDE;21661;Stade
Volksbank Staufen;Volksbank Staufen;68092300;GENODE61STF;79216;Staufen im Breisgau
Volksbank Stendal;Volksbank Stendal;81093054;GENODEF1SDL;39576;Stendal
Volksbank Stuttgart;Volksbank Stuttgart;60090100;VOBADESSXXX;70039;Stuttgart
Volksbank Störmede-Westenholz-Hörste;VB Störmede-Westenholz-Hör.;41662465;GENODEM1SGE;33129;Delbrück
Volksbank Sulmtal;Volksbank Sulmtal;62061991;GENODES1VOS;74182;Obersulm
Volksbank Süd-Emsland;Volksbank Süd-Emsland;28069994;GENODEF1SPL;48480;Spelle
Volksbank Südheide - Isenhagener Land - Altmark;VB Südh.-Isenh.L.-Altm;25791635;GENODEF1HMN;29221;Celle
Volksbank Südkirchen-Capelle-Nordkirchen;Volksbank Nordkirchen;40069716;GENODEM1SCN;59394;Nordkirchen
Volksbank Thüringen Mitte;VB Thür. Mitte Erfurt;84094814;GENODEF1SHL;99084;Erfurt
Volksbank Trier Eifel;Volksbank Trier Eifel;58660101;GENODED1BIT;54292;Trier
Volksbank Trossingen;Volksbank Trossingen;64292310;GENODES1TRO;78647;Trossingen
Volksbank Uelzen-Salzwedel;Volksbank Uelzen-Salzwedel;25862292;GENODEF1EUB;29525;Uelzen
Volksbank Ulm-Biberach;Volksbank Ulm-Biberach;63090100;ULMVDE66XXX;89073;Ulm
Volksbank Ulrichstein;Volksbank Ulrichstein;51961023;GENODE51ULR;35327;Ulrichstein
Volksbank Usinger Land Ndl d Frankfurter VB;Volksbank Usinger Land;50092900;GENODE51USI;61250;Usingen
Volksbank Vechta;Volksbank Vechta;28064179;GENODEF1VEC;49364;Vechta
Volksbank Versmold;Volksbank Versmold;47863373;GENODEM1VMD;33762;Versmold
Volksbank Viersen;Volksbank Viersen;31460290;GENODED1VSN;41730;Viersen
Volksbank Visbek;Volksbank Visbek;28066103;GENODEF1VIS;49425;Visbek
Volksbank Vogtland-Saale-Orla;VB Vogtland-Saale-Orla;87095824;GENODEF1PL1;08525;Plauen
Volksbank Vorpommern;Volksbank Vorpommern;13091054;GENODEF1HST;18439;Stralsund
Volksbank Weschnitztal;Volksbank Weschnitztal;50961592;GENODE51FHO;64668;Rimbach
Volksbank Westerstede;Volksbank Westerstede;28063253;GENODEF1WRE;26655;Westerstede
Volksbank Westmünsterland;Volksbank Westmünsterland;42861387;GENODEM1BOB;48653;Coesfeld
Volksbank Westrhauderfehn;Volksbank Westrhauderfehn;28591654;GENODEF1WRH;26817;Rhauderfehn
Volksbank Wilhelmshaven;Volksbank Wilhelmshaven;28290063;GENODEF1WHV;26382;Wilhelmshaven
Volksbank Winsener Marsch;VB Winsener Marsch;20069965;GENODEF1WIM;21436;Marschacht
Volksbank Wipperfürth-Lindlar;VB Wipperfürth-Lindlar;37069840;GENODED1WPF;51688;Wipperfürth
Volksbank Wittenberg;Volksbank Wittenberg;80063598;GENODEF1WB1;06886;Lutherstadt Wittenberg
Volksbank Wittgenstein;Volksbank Wittgenstein;46063405;GENODEM1BB1;57306;Bad Berleburg
Volksbank Wißmar;Volksbank Wißmar;50069976;GENODE51WWI;35435;Wettenberg
Volksbank Zollernalb;Volksbank Zollernalb;65390120;GENODES1EBI;72336;Balingen
Volksbank Zuffenhausen m Zndl Stammheimer VB;VB Zuffenhausen;60090300;GENODES1ZUF;70432;Stuttgart
Volksbank Zwickau;Volksbank Zwickau;87095934;GENODEF1Z01;08056;Zwickau
Volksbank am Württemberg;Volksbank am Württemberg;60060396;GENODES1UTV;70703;Fellbach
Volksbank an der Niers;Volksbank an der Niers;32061384;GENODED1GDL;47623;Kevelaer
Volksbank im Bergischen Land;Volksbank i.Bergischen Land;34060094;VBRSDE33XXX;42897;Remscheid
Volksbank im Elbe-Weser-Dreieck;VB im Elbe-Weser-Dreieck;29265747;GENODEF1BEV;27613;Beverstedt
Volksbank im Harz;Volksbank im Harz;26891484;GENODEF1OHA;37504;Osterode am Harz
Volksbank im Hochsauerland;VB im Hochsauerland;40069266;GENODEM1MAS;59889;Eslohe (Sauerland)
Volksbank im Münsterland;Volksbank im Münsterland;40361906;GENODEM1IBB;48143;Münster
Volksbank im Wesertal;VB im Wesertal Coppenbrügge;25462680;GENODEF1COP;31863;Coppenbrügge
Volksbank in Ostwestfalen, Gütersloh;Volksbank in Ostwestfalen;47860125;GENODEM1GTL;33602;Bielefeld
Volksbank in Schaumburg und Nienburg;VB in Schaumburg & Nienburg;25591413;GENODEF1BCK;31737;Rinteln
Volksbank in Südwestfalen;VB in Südwestfalen;44761534;GENODEM1NRD;57072;Siegen
Volksbank in der Hohen Mark;Volksbank Hohen Mark, Reken;40069709;GENODEM1DLR;48734;Reken
Volksbank in der Region;Volksbank in der Region;60391310;GENODES1VBH;72070;Tübingen
Volksbank pur;Volksbank pur;66190000;GENODE61KA1;76045;Karlsruhe
Volksbank Überherrn;Volksbank Überherrn;59391200;GENODE51UBH;66802;Überherrn
Volksbank Überlingen;Volksbank Überlingen;69061800;GENODE61UBE;88662;Überlingen
Volksbank-Raiffeisenbank Glauchau;VB-RB Glauchau;87095974;GENODEF1GC1;08371;Glauchau
Wiesbadener Volksbank;Wiesbadener Volksbank;51090000;WIBADE5WXXX;65050;Wiesbaden
meine Volksbank Raiffeisenbank;meine Volksbank Raiffbk;71160000;GENODEF1VRR;83022;Rosenheim
